name_with_owner,stars,created_at,updated_at,pull_requests,total_releases,primary_language,open_issues,closed_issues,percentual
sharkdp/fd,30993,2017-05-09,2024-03-06,533,37,Rust,93,724,88.61689106487148
appsmithorg/appsmith,30976,2020-06-30,2024-03-06,10738,213,TypeScript,3495,14715,80.80724876441515
halo-dev/halo,30781,2018-03-21,2024-03-06,1739,160,Java,333,2923,89.77272727272727
The-Run-Philosophy-Organization/run,30653,2022-04-10,2024-03-06,172,0,,36,212,85.48387096774194
solidjs/solid,30632,2018-04-24,2024-03-06,333,34,TypeScript,63,846,93.06930693069307
alibaba/easyexcel,30545,2018-02-06,2024-03-06,165,9,Java,437,2824,86.59920269855871
slidevjs/slidev,30359,2021-04-24,2024-03-06,368,303,TypeScript,29,799,96.49758454106279
fastify/fastify,30186,2016-09-28,2024-03-06,2609,279,JavaScript,64,1817,96.59755449229134
1c7/chinese-independent-developer,30111,2017-09-21,2024-03-06,184,0,,3,93,96.875
ziadoz/awesome-php,30084,2013-11-26,2024-03-06,419,0,,1,130,99.23664122137404
fengdu78/Coursera-ML-AndrewNg-Notes,30036,2017-11-04,2024-03-06,13,0,HTML,52,16,23.52941176470588
alibaba/p3c,30006,2017-06-23,2024-03-06,62,0,Kotlin,151,697,82.19339622641509
ityouknow/spring-boot-examples,29802,2016-11-05,2024-03-06,7,0,Java,7,99,93.39622641509435
Chanzhaoyu/chatgpt-web,29774,2023-02-09,2024-03-06,154,43,Vue,12,1686,99.29328621908127
mathiasbynens/dotfiles,29680,2011-09-05,2024-03-06,44,0,Shell,139,247,63.98963730569949
swc-project/swc,29656,2017-12-22,2024-03-06,4409,404,Rust,302,2909,90.59483027094363
localsend/localsend,29574,2022-12-16,2024-03-06,343,16,Dart,301,331,52.37341772151899
saadeghi/daisyui,29540,2020-11-28,2024-03-06,253,21,Svelte,59,1410,95.98366235534377
CMU-Perceptual-Computing-Lab/openpose,29452,2017-04-24,2024-03-06,173,15,C++,286,1656,85.27291452111226
pcottle/learnGitBranching,29377,2012-08-13,2024-03-06,552,0,JavaScript,25,437,94.58874458874459
react-boilerplate/react-boilerplate,29338,2015-02-18,2024-03-06,715,16,JavaScript,78,1822,95.89473684210526
Asabeneh/30-Days-Of-Python,29325,2019-11-19,2024-03-06,42,0,Python,30,67,69.0721649484536
colinhacks/zod,29275,2020-03-07,2024-03-06,390,79,TypeScript,299,1413,82.53504672897196
SimplifyJobs/Summer2024-Internships,29270,2020-05-23,2024-03-06,1667,0,,3,1773,99.83108108108108
2dust/v2rayNG,29220,2019-05-15,2024-03-06,181,166,Kotlin,145,2247,93.93812709030101
docker/awesome-compose,29172,2020-02-13,2024-03-06,148,0,HTML,70,36,33.9622641509434
vercel/swr,29063,2019-10-28,2024-03-06,744,111,TypeScript,72,790,91.64733178654292
square/leakcanary,29060,2015-04-29,2024-03-06,891,35,Kotlin,81,1488,94.83747609942638
reworkd/AgentGPT,29002,2023-04-07,2024-03-06,537,12,TypeScript,112,332,74.77477477477478
python-poetry/poetry,28890,2018-02-28,2024-03-06,1959,132,Python,568,5002,89.80251346499102
facebookresearch/fairseq,28839,2017-08-29,2024-03-06,226,16,Python,1078,3036,73.79679144385027
standard/standard,28802,2015-01-27,2024-03-06,412,5,JavaScript,108,1119,91.19804400977995
webtorrent/webtorrent,28795,2013-10-15,2024-03-06,839,164,JavaScript,72,1534,95.51681195516812
yunjey/pytorch-tutorial,28794,2017-03-10,2024-03-06,28,0,Python,66,113,63.128491620111724
QuivrHQ/quivr,28772,2023-05-12,2024-03-06,1068,218,TypeScript,82,993,92.37209302325581
ianstormtaylor/slate,28763,2016-06-18,2024-03-06,1803,165,TypeScript,616,2477,80.08406078241191
TheAlgorithms/C-Plus-Plus,28738,2016-07-16,2024-03-06,594,0,C++,10,273,96.46643109540636
apolloconfig/apollo,28681,2016-03-04,2024-03-06,1363,39,Java,125,3033,96.04179860671312
helix-editor/helix,28662,2020-06-01,2024-03-06,3153,24,Rust,830,3032,78.50854479544279
kilimchoi/engineering-blogs,28612,2015-06-13,2024-03-06,681,0,Ruby,16,74,82.22222222222221
microsoft/calculator,28602,2019-01-28,2024-03-06,822,0,C++,307,686,69.08358509566969
ggerganov/whisper.cpp,28593,2022-09-25,2024-03-06,434,13,C,474,552,53.80116959064327
donnemartin/interactive-coding-challenges,28494,2015-04-28,2024-03-06,176,0,Python,35,31,46.96969696969697
SortableJS/Sortable,28416,2013-12-19,2024-03-06,245,26,JavaScript,432,1320,75.34246575342466
DIYgod/RSSHub,28303,2018-04-02,2024-03-06,7747,226,TypeScript,293,4709,94.1423430627749
portainer/portainer,28272,2016-05-19,2024-03-06,4256,111,TypeScript,454,4962,91.61742983751846
codepath/android_guides,28249,2013-06-19,2024-03-06,10,0,,160,219,57.78364116094987
herrbischoff/awesome-macos-command-line,28238,2015-09-22,2024-03-06,104,0,,0,0,0.0
kenwheeler/slick,28218,2014-03-24,2024-03-06,238,48,JavaScript,1201,2391,66.56458797327394
facebookresearch/detectron2,28210,2019-09-05,2024-03-06,0,10,Python,390,3043,88.63967375473348
VincentGarreau/particles.js,28200,2014-09-06,2024-03-06,21,6,JavaScript,298,105,26.054590570719604
AykutSarac/jsoncrack.com,28173,2022-01-30,2024-03-06,72,20,TypeScript,40,175,81.3953488372093
doocs/leetcode,28140,2018-09-16,2024-03-06,2163,19,Java,0,37,100.0
react-navigation/react-navigation,23139,2017-01-26,2024-03-06,1121,1512,TypeScript,682,8643,92.68632707774799
github/copilot-docs,23089,2021-10-23,2024-03-06,9,0,,0,0,0.0
apache/skywalking,23050,2015-11-07,2024-03-06,4414,58,Java,60,5055,98.82697947214076
eriklindernoren/ML-From-Scratch,22980,2017-02-05,2024-03-06,9,0,Python,32,37,53.62318840579711
libuv/libuv,22970,2013-11-30,2024-03-06,947,9,C,132,1543,92.11940298507463
apache/flink,22924,2014-06-07,2024-03-06,8768,0,Java,0,0,0.0
CodeHubApp/CodeHub,22905,2013-07-23,2024-03-06,13,4,C#,234,406,63.4375
changkun/modern-cpp-tutorial,22858,2016-08-19,2024-03-06,107,3,C++,7,111,94.0677966101695
google/gson,22849,2015-03-19,2024-03-06,637,6,Java,245,1334,84.48385053831538
flameshot-org/flameshot,22829,2017-05-10,2024-03-06,813,25,C++,544,1797,76.76206749252457
fyne-io/fyne,22791,2018-02-04,2024-03-06,1571,43,Go,621,1964,75.97678916827853
ai/nanoid,22791,2017-08-05,2024-03-06,179,2,JavaScript,6,225,97.40259740259741
refinedev/refine,22784,2021-01-20,2024-03-06,3782,1339,TypeScript,21,1258,98.3580922595778
kdeldycke/awesome-falsehood,22763,2016-09-08,2024-03-06,99,0,,2,26,92.85714285714286
goldfire/howler.js,22746,2013-01-28,2024-03-06,128,25,JavaScript,332,1048,75.94202898550725
microsoft/JARVIS,22745,2023-03-30,2024-03-06,23,0,Python,73,101,58.04597701149425
ovity/octotree,22646,2014-05-09,2024-03-06,249,0,JavaScript,32,737,95.83875162548765
tinygrad/tinygrad,22610,2020-10-18,2024-03-06,2048,5,Python,98,426,81.29770992366412
tsenart/vegeta,22559,2013-08-13,2024-03-06,148,67,Go,66,348,84.05797101449275
fouber/blog,22550,2014-04-25,2024-03-06,1,0,,10,5,33.33333333333333
usablica/intro.js,22512,2013-03-10,2024-03-05,412,36,TypeScript,54,745,93.2415519399249
mochajs/mocha,22387,2011-03-07,2024-03-06,1196,78,JavaScript,186,2772,93.71196754563894
rancher/rancher,22363,2014-11-07,2024-03-06,9064,1037,Go,2704,30173,91.77540529853697
XIU2/TrackersListCollection,22356,2019-10-03,2024-03-06,4,0,,0,0,0.0
t4t5/sweetalert,22337,2014-09-30,2024-03-05,84,13,TypeScript,165,549,76.89075630252101
microsoft/api-guidelines,22301,2016-07-12,2024-03-06,196,0,,117,104,47.05882352941176
NickeManarin/ScreenToGif,22286,2016-08-02,2024-03-06,254,87,C#,249,697,73.67864693446089
notable/notable,22270,2018-12-22,2024-03-06,25,20,,713,910,56.06900800985829
vuejs/vuepress,22254,2018-04-05,2024-03-06,781,22,JavaScript,524,1432,73.21063394683026
norvig/pytudes,22237,2017-03-01,2024-03-05,53,0,Jupyter Notebook,17,18,51.42857142857142
jenkinsci/jenkins,22153,2010-11-22,2024-03-06,6975,323,Java,0,0,0.0
react-bootstrap/react-bootstrap,22142,2013-12-27,2024-03-06,2631,61,TypeScript,138,3358,96.05263157894737
badges/shields,22136,2013-01-30,2024-03-06,6054,0,JavaScript,335,2175,86.65338645418326
lensapp/lens,22088,2018-11-12,2024-03-06,3905,308,,997,2448,71.05950653120465
medusajs/medusa,21983,2020-01-18,2024-03-06,3479,67,TypeScript,303,1324,81.37676705593117
facebook/zstd,21905,2015-01-24,2024-03-06,2221,66,C,153,1171,88.4441087613293
grafana/loki,21715,2018-04-16,2024-03-06,6281,52,Go,1220,3216,72.49774571686204
stretchr/testify,21704,2012-10-16,2024-03-06,419,22,Go,244,516,67.89473684210526
gabime/spdlog,21653,2014-11-01,2024-03-06,539,37,C++,50,1992,97.55142017629774
DesignPatternsPHP/DesignPatternsPHP,21641,2011-08-22,2024-03-06,282,0,PHP,4,112,96.55172413793103
DataTalksClub/data-engineering-zoomcamp,21585,2021-10-21,2024-03-06,281,0,Jupyter Notebook,1,123,99.19354838709677
pytorch/examples,21505,2016-08-24,2024-03-06,406,0,Python,175,446,71.81964573268921
js-cookie/js-cookie,21485,2015-03-19,2024-03-06,82,36,JavaScript,4,537,99.26062846580407
huggingface/diffusers,21483,2022-05-30,2024-03-06,3001,64,Python,243,3047,92.61398176291793
judasn/IntelliJ-IDEA-Tutorial,21473,2015-08-17,2024-03-06,40,0,,1,76,98.7012987012987
mifi/lossless-cut,21450,2016-10-30,2024-03-06,165,94,TypeScript,184,1125,85.94346829640948
PaddlePaddle/Paddle,21420,2016-08-15,2024-03-06,32891,61,C++,960,16827,94.602799797605
urfave/cli,21414,2013-07-13,2024-03-06,799,131,Go,27,756,96.55172413793103
posquit0/Awesome-CV,21395,2015-01-18,2024-03-06,45,0,TeX,111,164,59.63636363636363
postcss/autoprefixer,21379,2013-03-14,2024-03-06,278,197,JavaScript,37,1107,96.76573426573427
zhaoolee/ChromeAppHeroes,21329,2019-02-07,2024-03-06,9,0,JavaScript,16,31,65.95744680851064
cookiecutter/cookiecutter,21310,2013-07-14,2024-03-06,709,29,Python,199,641,76.30952380952381
shimohq/chinese-programmer-wrong-pronunciation,21290,2017-02-15,2024-03-06,132,0,JavaScript,124,120,49.18032786885246
necolas/react-native-web,21268,2015-06-09,2024-03-06,73,21,JavaScript,86,1670,95.10250569476082
chalk/chalk,21264,2013-08-03,2024-03-06,103,27,JavaScript,3,369,99.19354838709677
osquery/osquery,21207,2014-07-29,2024-03-06,4230,128,C++,565,2704,82.71642704190883
sudheerj/javascript-interview-questions,21107,2017-10-29,2024-03-06,110,0,JavaScript,1,93,98.93617021276596
DevToys-app/DevToys,21091,2021-09-29,2024-03-06,382,30,C#,174,438,71.56862745098039
checkcheckzz/system-design-interview,20896,2014-05-18,2024-03-06,26,0,,8,6,42.857142857142854
FallibleInc/security-guide-for-developers,20841,2016-06-08,2024-03-06,26,0,,0,0,0.0
n0shake/Public-APIs,20724,2016-01-13,2024-03-06,419,0,,1,53,98.14814814814815
processing/p5.js,20697,2013-02-26,2024-03-06,2494,86,JavaScript,251,3490,93.29056402031543
eip-work/kuboard-press,20693,2019-07-24,2024-03-06,15,0,JavaScript,418,63,13.097713097713099
openai/chatgpt-retrieval-plugin,20667,2023-03-23,2024-03-06,59,0,Python,153,64,29.493087557603687
avajs/ava,20586,2014-11-18,2024-03-05,1060,100,JavaScript,54,1595,96.72528805336567
MLEveryday/100-Days-Of-ML-Code,20538,2018-08-05,2024-03-06,46,0,Jupyter Notebook,12,41,77.35849056603774
Stability-AI/generative-models,20520,2023-06-22,2024-03-06,32,2,Python,174,32,15.53398058252427
monicahq/monica,20457,2017-02-17,2024-03-06,3856,90,PHP,658,1306,66.4969450101833
WeNeedHome/SummaryOfLoanSuspension,20425,2022-07-12,2024-03-06,285,0,HTML,0,0,0.0
tailwindlabs/heroicons,20339,2020-02-24,2024-03-06,56,32,JavaScript,3,392,99.24050632911391
camsong/You-Dont-Need-jQuery,20318,2015-11-21,2024-03-04,166,1,JavaScript,3,67,95.71428571428572
basarat/typescript-book,20300,2015-03-21,2024-03-06,329,0,TypeScript,114,144,55.81395348837209
OpenBMB/ChatDev,20206,2023-08-28,2024-03-06,92,6,Shell,17,192,91.86602870813397
BradLarson/GPUImage,20157,2012-02-13,2024-03-05,241,3,Objective-C,908,1312,59.09909909909909
mindsdb/mindsdb,20125,2018-08-02,2024-03-06,3846,215,Python,377,3328,89.82456140350877
SpaceVim/SpaceVim,20094,2016-12-26,2024-03-06,2305,23,,0,0,0.0
enzymejs/enzyme,19981,2015-11-10,2024-03-05,649,0,JavaScript,252,1517,85.75466365178067
CodeEditApp/CodeEdit,19876,2022-03-10,2024-03-06,739,28,Swift,165,453,73.30097087378641
xyflow/xyflow,19847,2019-07-15,2024-03-06,1041,232,TypeScript,133,1510,91.90505173463177
saleor/saleor,19821,2013-02-12,2024-03-06,8150,963,Python,562,3701,86.81679568379076
NaiboWang/EasySpider,19767,2020-07-18,2024-03-06,21,8,JavaScript,11,266,96.028880866426
Popmotion/popmotion,19743,2014-08-17,2024-03-06,294,0,JavaScript,39,551,93.38983050847457
pyg-team/pytorch_geometric,19713,2017-10-06,2024-03-06,2491,37,Python,793,2570,76.41986321736545
google/eng-practices,19697,2019-09-04,2024-03-06,8,0,,5,7,58.333333333333336
TeamStuQ/skill-map,19659,2015-11-17,2024-03-06,42,2,HTML,67,19,22.093023255813954
afollestad/material-dialogs,19656,2014-11-03,2024-03-06,179,92,Kotlin,0,0,0.0
lewagon/dotfiles,19634,2014-04-04,2024-03-06,46,0,Shell,1,22,95.65217391304348
grpc/grpc-go,19609,2014-12-08,2024-03-06,3787,134,Go,119,2330,95.14087382605145
zzzgydi/clash-verge,19574,2021-12-04,2024-03-06,50,54,TypeScript,234,567,70.78651685393258
sebastianbergmann/phpunit,19540,2009-12-24,2024-03-06,899,0,PHP,104,3501,97.11511789181692
getcursor/cursor,19531,2023-03-12,2024-03-06,46,0,,527,690,56.69679539852095
ScoopInstaller/Scoop,19512,2013-05-11,2024-03-06,2206,8,PowerShell,215,2572,92.28561176892717
hashcat/hashcat,19501,2015-12-04,2024-03-06,1768,24,C,262,1729,86.8407835258664
vueComponent/ant-design-vue,19359,2017-09-20,2024-03-06,1068,198,Vue,205,5250,96.24197983501375
movie-web/movie-web,19350,2021-07-13,2024-03-06,332,50,TypeScript,98,436,81.64794007490637
apache/shardingsphere,19292,2016-01-18,2024-03-06,18131,55,Java,953,9722,91.07259953161592
valeriansaliou/sonic,19257,2019-02-26,2024-03-06,43,33,Rust,59,202,77.39463601532567
keycloak/keycloak,19252,2013-07-02,2024-03-06,12123,53,Java,1788,7283,80.28883254326976
brettwooldridge/HikariCP,19240,2013-10-08,2024-03-06,228,0,Java,463,1298,73.70812038614424
pulumi/pulumi,19221,2016-10-31,2024-03-06,6295,233,Go,1921,4916,71.90288138072253
suno-ai/bark,30850,2023-04-07,2024-03-06,19,0,Jupyter Notebook,166,224,57.43589743589743
bigskysoftware/htmx,30804,2020-04-13,2024-03-06,662,17,JavaScript,404,715,63.896336014298484
TheAlgorithms/JavaScript,30764,2017-07-13,2024-03-06,766,0,JavaScript,2,188,98.94736842105263
hasura/graphql-engine,30723,2018-06-18,2024-03-06,2109,249,TypeScript,2051,3845,65.21370420624152
beego/beego,30709,2012-02-29,2024-03-06,1254,28,Go,7,3304,99.78858350951374
ccxt/ccxt,30704,2017-05-14,2024-03-06,10126,1,Python,793,8807,91.73958333333333
gofiber/fiber,30684,2020-01-16,2024-03-06,1358,117,Go,70,1238,94.64831804281346
certbot/certbot,30674,2014-11-12,2024-03-06,3732,50,Python,222,5040,95.78107183580387
solidjs/solid,30632,2018-04-24,2024-03-06,333,34,TypeScript,63,846,93.06930693069307
streamlit/streamlit,30566,2019-08-24,2024-03-06,3512,73,Python,732,3226,81.50581101566448
alebcay/awesome-shell,30525,2014-07-07,2024-03-06,307,0,,35,21,37.5
mqyqingfeng/Blog,30298,2017-03-13,2024-03-06,3,0,,216,98,31.210191082802545
Binaryify/NeteaseCloudMusicApi,30253,2016-06-22,2024-03-06,292,137,,147,1190,89.00523560209425
ray-project/ray,30219,2016-10-25,2024-03-06,21247,79,Python,3087,13802,81.72183077742909
sqlmapproject/sqlmap,30098,2012-06-26,2024-03-06,161,9,Python,49,5070,99.04278179331901
ziadoz/awesome-php,30084,2013-11-26,2024-03-06,419,0,,1,130,99.23664122137404
ReactiveX/rxjs,30008,2015-03-15,2024-03-06,2584,2,TypeScript,213,2925,93.21223709369025
alibaba/p3c,30006,2017-06-23,2024-03-06,62,0,Kotlin,151,697,82.19339622641509
lib-pku/libpku,29974,2018-11-22,2024-03-06,22,0,TeX,10,31,75.60975609756098
karpathy/nanoGPT,29961,2022-12-28,2024-03-06,42,0,Python,179,89,33.2089552238806
amix/vimrc,29939,2012-05-29,2024-03-06,107,0,Vim Script,1,507,99.80314960629921
joshbuchea/HEAD,29839,2016-04-20,2024-03-06,86,0,,20,73,78.49462365591397
Chanzhaoyu/chatgpt-web,29774,2023-02-09,2024-03-06,154,43,Vue,12,1686,99.29328621908127
vuejs/vue-cli,29752,2015-12-26,2024-03-06,1258,177,JavaScript,928,4551,83.06260266471985
swc-project/swc,29656,2017-12-22,2024-03-06,4409,404,Rust,302,2909,90.59483027094363
yewstack/yew,29638,2017-12-16,2024-03-06,1673,35,MDX,110,1107,90.96138044371405
foundation/foundation-sites,29600,2011-10-13,2024-03-06,2950,78,HTML,68,8143,99.17184265010351
localsend/localsend,29574,2022-12-16,2024-03-06,343,16,Dart,301,331,52.37341772151899
niklasvh/html2canvas,29565,2011-07-16,2024-03-06,186,45,TypeScript,898,1649,64.74283470749901
saadeghi/daisyui,29540,2020-11-28,2024-03-06,253,21,Svelte,59,1410,95.98366235534377
airbnb/lottie-web,29505,2015-02-20,2024-03-06,128,0,JavaScript,704,2113,75.00887468938588
ibraheemdev/modern-unix,29416,2021-01-12,2024-03-06,10,0,,63,15,19.230769230769234
termux/termux-app,29416,2015-10-23,2024-03-06,141,89,Java,306,2217,87.87158145065398
hashicorp/vault,29386,2015-02-25,2024-03-06,16881,130,Go,994,4908,83.15825144018977
ariya/phantomjs,29382,2010-12-27,2024-03-06,562,0,C++,14,4731,99.70495258166491
pcottle/learnGitBranching,29377,2012-08-13,2024-03-06,552,0,JavaScript,25,437,94.58874458874459
react-boilerplate/react-boilerplate,29338,2015-02-18,2024-03-06,715,16,JavaScript,78,1822,95.89473684210526
Asabeneh/30-Days-Of-Python,29325,2019-11-19,2024-03-06,42,0,Python,30,67,69.0721649484536
nushell/nushell,29313,2019-05-10,2024-03-06,5845,87,Rust,1217,3763,75.56224899598394
colinhacks/zod,29275,2020-03-07,2024-03-06,390,79,TypeScript,299,1413,82.53504672897196
geekcomputers/Python,29267,2011-11-30,2024-03-06,1375,0,Python,249,126,33.6
microsoft/AI-For-Beginners,29238,2021-03-03,2024-03-06,101,0,Jupyter Notebook,27,70,72.16494845360825
0xAX/linux-insides,29237,2015-01-03,2024-03-06,572,0,Python,28,151,84.35754189944134
ziglang/zig,29223,2015-08-06,2024-03-06,7153,15,Zig,2672,7450,73.60205492985577
lukehoban/es6features,29199,2014-03-03,2024-03-06,41,0,,21,36,63.1578947368421
CSSEGISandData/COVID-19,29191,2020-02-04,2024-03-05,2152,0,,1680,2079,55.3072625698324
elsewhencode/project-guidelines,29158,2017-06-30,2024-03-05,113,0,JavaScript,9,29,76.31578947368422
symfony/symfony,29135,2010-01-04,2024-03-06,21798,486,PHP,565,19119,97.12964844543792
zsh-users/zsh-autosuggestions,29109,2013-10-26,2024-03-06,112,0,Shell,128,445,77.66143106457243
vercel/swr,29063,2019-10-28,2024-03-06,744,111,TypeScript,72,790,91.64733178654292
square/leakcanary,29060,2015-04-29,2024-03-06,891,35,Kotlin,81,1488,94.83747609942638
IanLunn/Hover,29031,2014-01-02,2024-03-06,23,10,SCSS,24,83,77.57009345794393
reworkd/AgentGPT,29002,2023-04-07,2024-03-06,537,12,TypeScript,112,332,74.77477477477478
huggingface/pytorch-image-models,28992,2019-02-02,2024-03-06,314,55,Python,71,771,91.56769596199526
SeleniumHQ/selenium,28943,2013-01-14,2024-03-06,1826,91,Java,122,9814,98.77214170692432
sequelize/sequelize,28934,2010-07-22,2024-03-06,4638,472,JavaScript,816,9426,92.03280609256005
run-llama/llama_index,28895,2022-11-02,2024-03-06,3505,325,Python,480,2528,84.04255319148936
ryanhanwu/How-To-Ask-Questions-The-Smart-Way,28866,2015-03-28,2024-03-06,97,0,JavaScript,8,21,72.41379310344827
aosabook/500lines,28852,2013-11-04,2024-03-06,175,0,JavaScript,31,39,55.714285714285715
facebookresearch/fairseq,28839,2017-08-29,2024-03-06,226,16,Python,1078,3036,73.79679144385027
logseq/logseq,28815,2020-05-23,2024-03-06,2871,145,Clojure,1506,5829,79.4683026584867
webtorrent/webtorrent,28795,2013-10-15,2024-03-06,839,164,JavaScript,72,1534,95.51681195516812
jellyfin/jellyfin,28785,2018-12-09,2024-03-06,3746,66,C#,413,5110,92.52217997465145
cockroachdb/cockroach,28746,2014-02-06,2024-03-06,52945,0,Go,4660,55511,92.25540542786392
ehang-io/nps,28744,2018-11-04,2024-03-06,74,59,Go,458,695,60.277536860364265
helix-editor/helix,28662,2020-06-01,2024-03-06,3153,24,Rust,830,3032,78.50854479544279
alibaba/nacos,28656,2018-06-15,2024-03-06,2622,62,Java,227,7733,97.14824120603015
geekan/HowToLiveLonger,28656,2022-04-16,2024-03-06,13,0,,24,101,80.80000000000001
layui/layui,28634,2015-09-22,2024-03-06,392,117,JavaScript,20,722,97.30458221024259
Ryujinx/Ryujinx,28631,2018-02-04,2024-03-06,2800,0,C#,693,2110,75.2764894755619
microsoft/calculator,28602,2019-01-28,2024-03-06,822,0,C++,307,686,69.08358509566969
ggerganov/whisper.cpp,28593,2022-09-25,2024-03-06,434,13,C,474,552,53.80116959064327
jqlang/jq,28551,2012-07-18,2024-03-06,507,13,C,353,1801,83.61188486536676
qishibo/AnotherRedisDesktopManager,28526,2019-01-08,2024-03-06,136,47,JavaScript,224,701,75.78378378378379
shengxinjing/programmer-job-blacklist,28458,2016-06-25,2024-03-06,28,0,Shell,151,183,54.79041916167665
toeverything/AFFiNE,28450,2022-07-31,2024-03-06,3396,235,TypeScript,241,1486,86.04516502605675
tatsu-lab/stanford_alpaca,28446,2023-03-10,2024-03-06,6,0,Python,166,97,36.88212927756654
tastejs/todomvc,28416,2011-06-03,2024-03-06,753,6,JavaScript,118,656,84.75452196382429
coolsnowwolf/lede,28404,2017-09-06,2024-03-06,1879,6,C,666,7557,91.90076614374317
explosion/spaCy,28394,2014-07-03,2024-03-06,3531,122,Python,82,5479,98.52544506383744
kodecocodes/swift-algorithm-club,28364,2016-01-26,2024-03-06,608,0,Swift,31,183,85.51401869158879
spacedriveapp/spacedrive,28357,2021-09-27,2024-03-06,1462,11,TypeScript,54,308,85.0828729281768
vuejs/vuex,28335,2015-07-16,2024-03-06,655,51,JavaScript,94,1166,92.53968253968254
codepath/android_guides,28249,2013-06-19,2024-03-06,10,0,,160,219,57.78364116094987
herrbischoff/awesome-macos-command-line,28238,2015-09-22,2024-03-06,104,0,,0,0,0.0
kenwheeler/slick,28218,2014-03-24,2024-03-06,238,48,JavaScript,1201,2391,66.56458797327394
VincentGarreau/particles.js,28200,2014-09-06,2024-03-06,21,6,JavaScript,298,105,26.054590570719604
trailofbits/algo,28170,2016-05-15,2024-03-06,523,2,Jinja,164,1416,89.62025316455696
composer/composer,28145,2011-06-08,2024-03-06,2765,193,PHP,132,7443,98.25742574257426
parallax/jsPDF,28132,2009-12-06,2024-03-06,700,32,JavaScript,131,2319,94.6530612244898
floating-ui/floating-ui,28121,2016-03-29,2024-03-06,947,401,TypeScript,4,1270,99.68602825745683
kubernetes/minikube,28113,2016-04-15,2024-03-06,7406,145,Go,880,8272,90.38461538461539
postcss/postcss,28100,2013-09-24,2024-03-06,720,247,TypeScript,19,941,98.02083333333333
jashkenas/backbone,28078,2010-09-30,2024-03-05,878,0,JavaScript,38,2367,98.41995841995842
labstack/echo,28070,2015-03-01,2024-03-06,554,103,Go,52,1340,96.26436781609196
caolan/async,28046,2010-06-01,2024-03-06,507,7,JavaScript,7,1114,99.37555753791257
