name_with_owner,stars,created_at,updated_at,pull_requests,total_releases,primary_language,open_issues,closed_issues,percentual
karanpratapsingh/system-design,28014,2022-08-15,2024-03-06,11,0,,3,16,84.21052631578947
AMAI-GmbH/AI-Expert-Roadmap,28009,2020-10-24,2024-03-06,13,0,JavaScript,17,46,73.01587301587301
zed-industries/zed,27978,2021-02-20,2024-03-06,3911,426,Rust,1490,2640,63.922518159806295
OAI/OpenAPI-Specification,27962,2014-03-03,2024-03-06,860,10,JavaScript,353,1798,83.58902835890284
PostgREST/postgrest,21890,2014-06-13,2024-03-06,1107,44,Haskell,216,1413,86.74033149171271
sunface/rust-course,21880,2018-08-07,2024-03-06,686,0,Rust,45,136,75.13812154696133
wsargent/docker-cheat-sheet,21874,2014-08-05,2024-03-06,134,0,,5,22,81.48148148148148
google/flatbuffers,21845,2014-05-19,2024-03-06,1829,35,C++,111,2228,95.25438221462164
alibaba/Sentinel,21825,2018-04-04,2024-03-06,487,24,Java,602,1597,72.62391996361983
go-delve/delve,21800,2014-05-20,2024-03-06,1653,29,Go,95,1533,94.16461916461917
google/iosched,21799,2014-04-01,2024-03-06,66,2,Kotlin,55,187,77.27272727272727
MustangYM/WeChatExtension-ForMac,21791,2019-04-25,2024-03-06,45,49,Objective-C,871,860,49.682264586943965
philc/vimium,21788,2009-09-20,2024-03-06,618,0,JavaScript,1089,2247,67.35611510791367
shieldfy/API-Security-Checklist,21788,2017-07-08,2024-03-06,118,0,,12,30,71.42857142857143
abhisheknaiidu/awesome-github-profile-readme,21747,2020-07-12,2024-03-06,219,0,,43,54,55.670103092783506
chenglou/react-motion,21634,2015-06-11,2024-03-06,144,4,JavaScript,149,249,62.562814070351756
FlowiseAI/Flowise,21552,2023-03-31,2024-03-06,499,29,TypeScript,335,401,54.483695652173914
vbenjs/vue-vben-admin,21550,2020-07-11,2024-03-06,793,23,TypeScript,317,1866,85.47869903802106
framer/motion,21524,2018-11-16,2024-03-06,795,0,TypeScript,142,1335,90.38591740013541
livewire/livewire,21497,2019-02-12,2024-03-06,1315,215,PHP,0,1552,100.0
lobehub/lobe-chat,21476,2023-05-21,2024-03-06,418,453,TypeScript,168,562,76.98630136986301
nrwl/nx,21474,2017-08-11,2024-03-06,10370,666,TypeScript,795,8417,91.36995223621363
openai-translator/openai-translator,21469,2023-03-04,2024-03-06,404,139,TypeScript,352,307,46.58573596358118
tornadoweb/tornado,21458,2009-09-09,2024-03-06,936,0,Python,190,1618,89.49115044247787
forem/forem,21438,2016-11-13,2024-03-06,12677,0,Ruby,583,4993,89.5444763271162
ruby/ruby,21370,2010-02-27,2024-03-06,6280,32,Ruby,0,0,0.0
wailsapp/wails,21348,2018-12-15,2024-03-06,1101,211,Go,232,1327,85.11866581141757
zhaoolee/ChromeAppHeroes,21329,2019-02-07,2024-03-06,9,0,JavaScript,16,31,65.95744680851064
dotnet/maui,21316,2020-05-08,2024-03-06,5923,65,C#,3263,7967,70.94390026714159
jitsi/jitsi-meet,21296,2013-12-16,2024-03-06,7073,61,TypeScript,118,5918,98.04506295559973
AtsushiSakai/PythonRobotics,21210,2016-03-21,2024-03-06,554,0,Python,13,327,96.17647058823529
facert/awesome-spider,21164,2016-09-30,2024-03-06,38,0,,27,15,35.714285714285715
jhipster/generator-jhipster,21150,2013-10-21,2024-03-06,16059,32,TypeScript,107,7516,98.5963531418077
arendst/Tasmota,21134,2017-01-28,2024-03-06,5320,105,C,11,9398,99.88309065788076
eligrey/FileSaver.js,21119,2011-07-15,2024-03-06,67,14,JavaScript,173,467,72.96875
git-tips/tips,21115,2015-07-15,2024-03-06,139,0,JavaScript,17,17,50.0
d2l-ai/d2l-en,21087,2018-10-09,2024-03-06,1821,15,Python,85,196,69.7508896797153
openai/CLIP,21064,2020-12-16,2024-03-06,27,0,Jupyter Notebook,185,184,49.86449864498645
microsoft/vcpkg,21052,2016-09-15,2024-03-06,15445,45,CMake,976,15775,94.17348218016835
ruanyf/es6tutorial,21046,2014-04-20,2024-03-05,370,0,JavaScript,0,559,100.0
XTLS/Xray-core,21023,2020-11-09,2024-03-06,532,46,Go,474,1395,74.63884430176564
paularmstrong/normalizr,20976,2014-08-20,2024-03-06,98,26,JavaScript,0,0,0.0
SwiftGGTeam/the-swift-programming-language-in-chinese,20971,2014-06-03,2024-03-06,714,1,CSS,4,410,99.03381642512076
luong-komorebi/Awesome-Linux-Software,20894,2016-08-06,2024-03-06,575,0,Python,8,125,93.98496240601504
gorilla/websocket,20879,2013-10-16,2024-03-06,145,9,Go,42,575,93.19286871961103
invoke-ai/InvokeAI,20843,2022-08-17,2024-03-06,2298,59,TypeScript,408,2157,84.09356725146199
gpakosz/.tmux,20842,2012-08-23,2024-03-06,10,0,,29,618,95.5177743431221
valyala/fasthttp,20814,2015-10-18,2024-03-06,506,58,Go,70,942,93.08300395256917
openai/gpt-2,20777,2019-02-11,2024-03-06,18,0,Python,123,131,51.574803149606296
HarisIqbal88/PlotNeuralNet,20774,2018-07-24,2024-03-06,11,2,TeX,63,53,45.689655172413794
drduh/macOS-Security-and-Privacy-Guide,20752,2015-08-31,2024-03-06,149,0,Python,2,251,99.2094861660079
Seldaek/monolog,20740,2011-02-17,2024-03-06,683,67,PHP,32,769,96.00499375780275
apache/mxnet,20696,2015-04-30,2024-03-06,8838,34,C++,1805,7758,81.12516992575551
mouredev/Hello-Python,20675,2022-08-03,2024-03-06,0,0,Python,7,14,66.66666666666666
the1812/Bilibili-Evolved,20662,2018-07-16,2024-03-06,325,150,TypeScript,393,2220,84.95981630309988
deepinsight/insightface,20642,2017-09-01,2024-03-06,79,1,Python,1027,1353,56.84873949579832
seaweedfs/seaweedfs,20638,2014-07-14,2024-03-06,1900,243,Go,276,2326,89.39277478862412
IceWhaleTech/CasaOS,20637,2021-09-26,2024-03-06,248,88,Go,344,769,69.09254267744835
uber-go/zap,20632,2016-02-18,2024-03-06,536,38,Go,103,518,83.41384863123994
koekeishiya/yabai,20589,2019-05-04,2024-03-06,8,75,C,151,1656,91.64360819037078
parse-community/parse-server,20577,2016-01-28,2024-03-06,3390,326,JavaScript,359,4114,91.97406662195394
MLEveryday/100-Days-Of-ML-Code,20538,2018-08-05,2024-03-06,46,0,Jupyter Notebook,12,41,77.35849056603774
hapijs/joi,20523,2012-09-16,2024-03-06,458,0,JavaScript,153,2181,93.44473007712082
valinet/ExplorerPatcher,20427,2021-08-09,2024-03-06,11,259,C,128,1307,91.0801393728223
WeNeedHome/SummaryOfLoanSuspension,20425,2022-07-12,2024-03-06,285,0,HTML,0,0,0.0
Meituan-Dianping/mpvue,20423,2018-03-07,2024-03-06,64,19,JavaScript,419,1271,75.20710059171599
phoenixframework/phoenix,20422,2014-01-20,2024-03-06,2464,20,Elixir,10,2448,99.59316517493897
fastai/fastbook,20390,2020-02-28,2024-03-06,207,2,Jupyter Notebook,92,139,60.17316017316018
apache/rocketmq,20332,2016-11-30,2024-03-06,2138,18,Java,281,3599,92.75773195876289
futurice/android-best-practices,20324,2014-07-29,2024-03-05,80,0,,25,63,71.5909090909091
palantir/blueprint,20324,2016-10-25,2024-03-05,2950,111,TypeScript,642,2409,78.95771878072763
react-dnd/react-dnd,20319,2014-10-19,2024-03-06,1394,138,TypeScript,411,1294,75.89442815249267
kamranahmedse/driver.js,20263,2018-03-11,2024-03-06,53,15,TypeScript,40,255,86.4406779661017
nikitavoloboev/config,20218,2016-03-04,2024-03-06,17,0,Shell,0,73,100.0
svg/svgo,20216,2012-08-22,2024-03-06,509,58,JavaScript,180,1025,85.06224066390041
plotly/dash,20216,2015-04-10,2024-03-06,766,68,Python,781,869,52.666666666666664
chriskiehl/Gooey,20212,2014-01-01,2024-03-06,149,9,Python,130,463,78.07757166947724
enaqx/awesome-pentest,20190,2014-08-03,2024-03-06,335,0,,14,23,62.16216216216216
nostalgic-css/NES.css,20185,2018-09-24,2024-03-06,222,7,SCSS,37,140,79.09604519774011
BradLarson/GPUImage,20157,2012-02-13,2024-03-05,241,3,Objective-C,908,1312,59.09909909909909
cloudcommunity/Free-Certifications,20155,2020-07-31,2024-03-06,106,0,,31,38,55.072463768115945
Budibase/budibase,20075,2019-06-07,2024-03-06,3806,385,TypeScript,415,3785,90.11904761904762
verekia/js-stack-from-scratch,20060,2016-10-02,2024-03-04,55,1,JavaScript,40,118,74.68354430379746
spmallick/learnopencv,20046,2015-02-17,2024-03-06,485,0,Jupyter Notebook,214,91,29.836065573770494
asdf-vm/asdf,19976,2014-11-29,2024-03-06,662,12,Shell,142,645,81.95679796696315
gorilla/mux,19950,2012-10-02,2024-03-06,187,15,Go,16,414,96.27906976744185
dgraph-io/dgraph,19941,2015-08-25,2024-03-06,4749,110,Go,213,2334,91.63722025912838
GeekyAnts/NativeBase,19940,2016-04-15,2024-03-06,1700,227,TypeScript,265,3161,92.26503210741389
didi/DoKit,19876,2018-08-14,2024-03-06,348,10,Java,214,485,69.38483547925608
ReactiveX/RxAndroid,19847,2014-08-19,2024-03-06,182,20,Java,1,349,99.71428571428571
actix/actix-web,19839,2017-09-30,2024-03-06,1108,432,Rust,154,1384,89.98699609882965
icsharpcode/ILSpy,19836,2011-02-04,2024-03-06,530,70,C#,207,2127,91.13110539845758
WZMIAOMIAO/deep-learning-for-image-processing,19819,2019-11-14,2024-03-06,361,0,Python,53,336,86.37532133676092
jhao104/proxy_pool,19815,2016-11-25,2024-03-06,143,3,Python,270,322,54.391891891891895
jsdom/jsdom,19792,2010-01-19,2024-03-06,831,48,JavaScript,459,1786,79.55456570155903
xi-editor/xi-editor,19790,2016-04-26,2024-03-06,674,0,Rust,135,397,74.62406015037594
iampawan/FlutterExampleApps,19778,2018-04-13,2024-03-06,8,0,Dart,15,23,60.526315789473685
SnapKit/SnapKit,19715,2014-06-05,2024-03-06,131,14,Swift,31,546,94.62738301559793
lizongying/my-tv,19702,2023-12-04,2024-03-06,9,36,C,150,361,70.64579256360078
sqlitebrowser/sqlitebrowser,19693,2014-05-04,2024-03-06,481,39,C++,653,2188,77.0151355156635
TeamStuQ/skill-map,19659,2015-11-17,2024-03-06,42,2,HTML,67,19,22.093023255813954
SortableJS/Vue.Draggable,19617,2016-06-28,2024-03-06,52,52,JavaScript,228,847,78.79069767441861
kingToolbox/WindTerm,19610,2019-10-09,2024-03-06,1,28,C,1532,460,23.09236947791165
jbhuang0604/awesome-computer-vision,19610,2015-01-16,2024-03-06,38,0,,20,3,13.043478260869565
nvie/gitflow,26467,2010-01-20,2024-03-06,36,0,Shell,235,126,34.903047091412745
rethinkdb/rethinkdb,26464,2012-10-30,2024-03-06,460,72,C++,1340,5041,79.0001567152484
alpinejs/alpine,26415,2019-11-28,2024-03-06,605,123,HTML,0,597,100.0
pbatard/rufus,26371,2011-11-19,2024-03-06,1,79,C,9,2198,99.59220661531491
qier222/YesPlayMusic,26352,2020-10-09,2024-03-06,272,30,Vue,511,1139,69.03030303030303
ajaxorg/ace,26291,2010-10-27,2024-03-06,1738,69,JavaScript,112,2927,96.31457716354063
CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,26255,2013-01-14,2024-03-06,243,0,Jupyter Notebook,154,90,36.885245901639344
cfenollosa/os-tutorial,26177,2014-09-29,2024-03-06,11,0,C,70,101,59.06432748538012
codex-team/editor.js,26174,2015-11-28,2024-03-06,781,68,TypeScript,529,855,61.77745664739884
GitbookIO/gitbook,26161,2014-03-31,2024-03-06,214,0,JavaScript,0,0,0.0
facebookresearch/Detectron,26102,2017-10-05,2024-03-06,0,0,Python,306,619,66.91891891891892
OWASP/CheatSheetSeries,26081,2018-12-21,2024-03-06,822,0,Python,40,371,90.2676399026764
ToolJet/ToolJet,26070,2021-03-30,2024-03-06,4155,166,JavaScript,572,3112,84.47339847991314
google/python-fire,26051,2017-02-21,2024-03-06,76,9,Python,122,184,60.130718954248366
k3s-io/k3s,26031,2018-05-31,2024-03-06,3104,696,Go,158,5164,97.03119128147313
Pierian-Data/Complete-Python-3-Bootcamp,26002,2018-02-12,2024-03-06,12,0,Jupyter Notebook,121,211,63.55421686746988
go-kit/kit,25990,2015-02-03,2024-03-06,478,13,Go,36,524,93.57142857142857
schollz/croc,25971,2017-10-17,2024-03-06,169,148,Go,98,329,77.04918032786885
numpy/numpy,25912,2010-09-13,2024-03-06,11098,109,Python,1897,10328,84.48261758691207
tj/commander.js,25909,2011-08-14,2024-03-06,706,78,JavaScript,10,1040,99.04761904761905
remy/nodemon,25908,2010-10-03,2024-03-06,303,93,JavaScript,8,1621,99.50890116635973
aseprite/aseprite,25908,2014-08-19,2024-03-06,237,100,C++,1484,2154,59.20835623969214
statelyai/xstate,25888,2015-09-14,2024-03-06,1783,332,TypeScript,56,1219,95.6078431372549
penpot/penpot,25858,2015-12-29,2024-03-06,2478,36,Clojure,318,951,74.94089834515366
milvus-io/milvus,25819,2019-09-16,2024-03-06,16623,363,Go,544,9631,94.65356265356264
JakeChampion/fetch,25803,2014-10-13,2024-03-06,196,56,JavaScript,3,646,99.53775038520801
microsoft/Data-Science-For-Beginners,25801,2021-03-03,2024-03-06,293,0,Jupyter Notebook,18,95,84.070796460177
rstacruz/nprogress,25800,2013-08-20,2024-03-06,34,7,JavaScript,102,52,33.76623376623377
dokku/dokku,25784,2013-06-08,2024-03-06,3343,267,Shell,20,2611,99.2398327632079
bvaughn/react-virtualized,25783,2015-11-03,2024-03-06,453,5,JavaScript,446,740,62.394603709949415
backstage/backstage,25780,2020-01-24,2024-03-06,14385,309,TypeScript,459,4821,91.30681818181819
select2/select2,25764,2012-03-04,2024-03-06,708,29,JavaScript,91,4697,98.09941520467837
eugeneyan/applied-ml,25726,2020-07-04,2024-03-06,207,0,,2,22,91.66666666666666
OpenBB-finance/OpenBBTerminal,25722,2020-12-20,2024-03-06,3493,30,Python,255,1757,87.32604373757455
hashicorp/vagrant,25715,2010-01-21,2024-03-06,2669,120,Ruby,644,8811,93.18878900052881
maybe-finance/maybe,25665,2024-01-01,2024-03-06,210,0,Ruby,1,155,99.35897435897436
request/request,25655,2011-01-23,2024-03-06,650,0,JavaScript,98,2174,95.68661971830986
servo/servo,25622,2012-02-08,2024-03-06,15750,0,,3222,8953,73.5359342915811
Modernizr/Modernizr,25598,2009-09-25,2024-03-06,805,25,JavaScript,169,1318,88.6348352387357
ggreer/the_silver_searcher,25594,2011-11-19,2024-03-06,399,0,C,427,410,48.98446833930705
lutzroeder/netron,25593,2010-12-26,2024-03-06,1,2,JavaScript,26,1025,97.52616555661275
JakeWharton/butterknife,25581,2013-03-05,2024-03-06,346,0,Java,99,1088,91.65964616680708
vadimdemedes/ink,25518,2017-06-12,2024-03-06,201,50,TypeScript,46,286,86.14457831325302
zhiwehu/Python-programming-exercises,25476,2012-06-14,2024-03-06,0,0,,63,12,16.0
cmderdev/cmder,25474,2013-07-09,2024-03-06,420,33,C++,38,2208,98.30810329474622
pmndrs/react-three-fiber,25471,2019-02-25,2024-03-06,563,94,TypeScript,37,909,96.08879492600423
facebookresearch/fastText,25468,2016-07-16,2024-03-06,12,4,HTML,467,611,56.679035250463826
huiyadanli/RevokeMsgPatcher,25445,2019-07-21,2024-03-06,8,17,C#,44,543,92.50425894378195
michalsnik/aos,25410,2015-07-09,2024-03-06,38,0,JavaScript,324,358,52.49266862170088
mpv-player/mpv,25389,2012-10-13,2024-03-06,2256,84,C,878,8634,90.76955424726661
spf13/viper,25386,2014-04-02,2024-03-06,390,27,Go,388,453,53.86444708680143
dmlc/xgboost,25376,2014-02-06,2024-03-06,4040,56,C++,359,4727,92.94140778607944
linexjlin/GPTs,25315,2023-11-11,2024-03-06,37,0,,6,16,72.72727272727273
MichaelCade/90DaysOfDevOps,25311,2021-12-26,2024-03-06,339,2,Shell,7,75,91.46341463414635
fastai/fastai,25304,2017-09-09,2024-03-06,1675,51,Jupyter Notebook,190,1586,89.3018018018018
swagger-api/swagger-ui,25277,2011-07-15,2024-03-06,2920,320,JavaScript,1036,4300,80.58470764617691
JushBJJ/Mr.-Ranedeer-AI-Tutor,25254,2023-03-31,2024-03-06,19,3,,10,33,76.74418604651163
powerline/fonts,25232,2012-12-19,2024-03-06,72,1,Shell,152,95,38.46153846153847
mlabonne/llm-course,25199,2023-06-17,2024-03-06,1,0,Jupyter Notebook,20,17,45.94594594594595
ycm-core/YouCompleteMe,25197,2012-04-16,2024-03-06,777,0,Python,13,3204,99.59589679825925
mongodb/mongo,25193,2009-01-15,2024-03-06,125,0,C++,0,0,0.0
sampotts/plyr,25190,2015-02-14,2024-03-06,382,88,JavaScript,845,1211,58.900778210116734
nextcloud/server,25168,2016-06-02,2024-03-06,21460,205,PHP,2251,15506,87.32330911753111
coder2gwy/coder2gwy,25159,2020-12-30,2024-03-06,2,0,,120,28,18.91891891891892
sindresorhus/awesome-electron,25143,2015-04-23,2024-03-06,266,0,,1,42,97.67441860465115
pjreddie/darknet,25125,2014-04-11,2024-03-06,10,0,C,1799,554,23.544411389715258
dnSpy/dnSpy,25123,2015-07-01,2024-03-06,53,1,C#,0,0,0.0
hollischuang/toBeTopJavaer,25107,2018-10-25,2024-03-06,52,0,Java,56,71,55.90551181102362
ageron/handson-ml,25101,2016-02-16,2024-03-06,56,0,Jupyter Notebook,126,434,77.5
mckaywrigley/chatbot-ui,25065,2023-03-11,2024-03-06,252,0,TypeScript,43,769,94.70443349753694
mbeaudru/modern-js-cheatsheet,25028,2017-09-18,2024-03-06,83,0,,9,42,82.35294117647058
quasarframework/quasar,25016,2015-10-05,2024-03-06,3550,851,JavaScript,452,7141,94.0471486895825
terryum/awesome-deep-learning-papers,25006,2016-06-03,2024-03-06,39,0,TeX,15,11,42.30769230769231
google/mediapipe,24974,2019-06-13,2024-03-06,157,52,C++,256,4479,94.59345300950369
directus/directus,24950,2012-12-12,2024-03-06,6702,290,TypeScript,438,7300,94.33962264150944
akveo/ngx-admin,24944,2016-05-25,2024-03-06,343,19,TypeScript,413,1328,76.27800114876507
emscripten-core/emscripten,24941,2011-02-12,2024-03-06,10315,0,C++,1624,7246,81.69109357384443
StevenBlack/hosts,24918,2012-04-12,2024-03-06,457,628,Python,71,1772,96.14758545849159
littlecodersh/ItChat,24878,2016-01-19,2024-03-06,29,13,Python,265,618,69.98867497168743
zadam/trilium,24861,2017-05-23,2024-03-06,248,294,JavaScript,980,2391,70.92850786116878
airbnb/lottie-ios,24800,2016-10-06,2024-03-06,685,65,Swift,14,1325,98.95444361463778
nylas/nylas-mail,24789,2014-10-16,2024-03-06,139,53,JavaScript,980,2442,71.36177673874927
SDWebImage/SDWebImage,24767,2009-09-21,2024-03-06,915,143,Objective-C,68,2216,97.02276707530648
freqtrade/freqtrade,24765,2017-05-17,2024-03-06,4836,81,Python,40,4333,99.08529613537618
signalapp/Signal-Android,24717,2011-12-15,2024-03-06,238,0,Java,310,10292,97.07602339181285
surrealdb/surrealdb,24698,2021-12-09,2024-03-06,874,26,Rust,454,751,62.32365145228216
pola-rs/polars,24696,2020-05-13,2024-03-06,7398,138,Rust,1363,5370,79.756423585326
google/comprehensive-rust,24693,2022-12-21,2024-03-06,1398,0,Rust,98,138,58.47457627118644
getredash/redash,24679,2013-10-28,2024-03-06,3064,98,Python,543,1886,77.64512144915602
astral-sh/ruff,24656,2022-08-09,2024-03-06,5666,292,Rust,683,3264,82.69571826703826
nothings/stb,24647,2014-05-25,2024-03-06,280,0,C,130,663,83.60655737704919
haizlin/fe-interview,24625,2019-04-17,2024-03-06,8,2,JavaScript,5654,25,0.4402183483007572
scwang90/SmartRefreshLayout,24613,2017-06-02,2024-03-06,12,12,Java,316,1209,79.27868852459017
deezer/spleeter,24605,2019-09-26,2024-03-06,49,2,Python,201,561,73.62204724409449
Vision-CAIR/MiniGPT-4,24594,2023-04-15,2024-03-06,19,0,Python,309,119,27.80373831775701
dotnet-architecture/eShopOnContainers,24591,2016-10-05,2024-03-06,538,11,C#,46,1208,96.33173843700159
rollup/rollup,24575,2015-05-14,2024-03-06,1848,454,JavaScript,502,2722,84.42928039702234
greenrobot/EventBus,24555,2012-07-16,2024-03-06,31,7,Java,100,480,82.75862068965517
nicolargo/glances,24545,2011-12-04,2024-03-06,642,34,Python,226,1532,87.14448236632538
gchq/CyberChef,24526,2016-11-28,2024-03-06,414,431,JavaScript,325,551,62.89954337899544
geektutu/7days-golang,14431,2019-08-10,2024-03-06,8,0,Go,34,20,37.03703703703704
aio-libs/aiohttp,14424,2013-10-01,2024-03-06,3990,140,Python,418,2449,85.42029996512034
skywind3000/kcp,14409,2014-12-26,2024-03-06,38,4,C,158,178,52.976190476190474
gnachman/iTerm2,14396,2011-04-07,2024-03-06,251,0,Objective-C,0,0,0.0
dgtlmoon/changedetection.io,14389,2021-01-27,2024-03-06,529,86,Python,173,784,81.9226750261233
frida/frida,14353,2013-04-12,2024-03-06,103,551,Makefile,1490,1102,42.51543209876543
qinguoyi/TinyWebServer,14344,2019-05-29,2024-03-06,14,0,C++,67,149,68.98148148148148
edent/SuperTinyIcons,14340,2017-04-13,2024-03-06,433,1,JavaScript,8,236,96.72131147540983
leon-ai/leon,14332,2019-02-10,2024-03-06,47,18,TypeScript,75,210,73.68421052631578
yujiangshui/A-Programmers-Guide-to-English,14332,2018-07-20,2024-03-06,3,2,,7,19,73.07692307692307
hashicorp/nomad,14304,2015-06-01,2024-03-06,11917,160,Go,1501,5082,77.19884551116513
dogecoin/dogecoin,14291,2013-12-06,2024-03-06,1280,40,C++,132,1072,89.03654485049833
ReVanced/revanced-manager,14267,2022-03-18,2024-03-06,388,129,Dart,86,1103,92.76703111858706
TheAlgorithms/Go,14264,2016-08-20,2024-03-06,347,3,Go,7,69,90.78947368421053
tinygo-org/tinygo,14259,2018-06-07,2024-03-06,2199,38,Go,407,1023,71.53846153846153
scala/scala,14255,2011-12-01,2024-03-06,8249,73,Scala,0,0,0.0
PrefectHQ/prefect,14184,2018-06-29,2024-03-06,6265,240,Python,619,3925,86.37764084507043
yiisoft/yii2,14178,2012-02-13,2024-03-06,5210,67,PHP,479,11024,95.83586890376424
mxcl/PromiseKit,14167,2014-04-04,2024-03-05,322,81,Swift,14,846,98.37209302325581
textmate/textmate,14157,2012-08-08,2024-03-06,90,194,Objective-C++,0,0,0.0
zhisheng17/flink-learning,14146,2019-01-01,2024-03-06,15,0,Java,0,0,0.0
AliaksandrSiarohin/first-order-model,14129,2019-12-11,2024-03-06,30,0,Jupyter Notebook,298,228,43.346007604562736
apprenticeharper/DeDRM_tools,14118,2015-03-09,2024-03-06,89,81,Python,829,1148,58.06777946383409
tinymce/tinymce,14115,2010-01-11,2024-03-06,2130,0,TypeScript,1273,5015,79.75508905852418
kubesphere/kubesphere,14102,2018-04-21,2024-03-06,1584,21,Go,441,3533,88.9028686462003
shelljs/shelljs,14098,2012-03-02,2024-03-06,396,16,JavaScript,100,524,83.97435897435898
leptos-rs/leptos,14098,2022-07-31,2024-03-06,1224,44,Rust,73,700,90.55627425614489
vernesong/OpenClash,14097,2019-05-29,2024-03-06,104,162,JavaScript,46,3110,98.5424588086185
Rapptz/discord.py,14095,2015-08-21,2024-03-06,1361,0,Python,60,2813,97.91159067177166
chenshuo/muduo,14072,2010-05-05,2024-03-06,86,18,C++,27,341,92.66304347826086
MengTo/Spring,14061,2014-12-26,2024-03-06,60,0,Swift,131,93,41.517857142857146
fathyb/carbonyl,14049,2023-01-20,2024-03-06,39,2,Rust,63,55,46.61016949152542
CoatiSoftware/Sourcetrail,14031,2015-12-09,2024-03-06,168,9,C++,356,681,65.6702025072324
doocs/source-code-hunter,14023,2019-10-28,2024-03-06,115,0,Java,9,19,67.85714285714286
getlantern/lantern,14017,2011-02-17,2024-03-06,548,137,Go,0,0,0.0
trufflesuite/truffle,14013,2015-06-29,2024-03-05,2448,280,TypeScript,508,2418,82.63841421736159
fbsamples/f8app,13996,2016-03-10,2024-03-06,43,0,JavaScript,19,187,90.77669902912622
networkx/networkx,13982,2010-09-06,2024-03-06,2808,54,Python,169,2967,94.6109693877551
video-dev/hls.js,13973,2015-01-30,2024-03-06,2869,284,TypeScript,156,2610,94.36008676789588
arc53/DocsGPT,13958,2023-02-02,2024-03-06,395,7,Python,80,228,74.02597402597402
OpenRA/OpenRA,13948,2010-10-04,2024-03-06,8278,99,C#,1459,7636,83.9582188015393
Bash-it/bash-it,13945,2010-10-02,2024-03-06,1232,13,Shell,34,595,94.5945945945946
blakeblackshear/frigate,13924,2019-01-26,2024-03-06,1381,115,Python,255,4653,94.8044009779951
geeeeeeeeek/electronic-wechat,13924,2016-02-18,2024-03-06,59,7,JavaScript,198,395,66.61045531197301
diegomura/react-pdf,13923,2016-10-18,2024-03-06,614,276,JavaScript,411,1264,75.46268656716418
TKkk-iOSer/WeChatPlugin-MacOS,13921,2017-04-20,2024-03-05,7,15,Objective-C,144,433,75.04332755632582
