name_with_owner,stars,created_at,updated_at,pull_requests,total_releases,primary_language,open_issues,closed_issues,percentual
hindupuravinash/the-gan-zoo,13889,2017-04-14,2024-03-06,46,0,Python,17,17,50.0
NVlabs/stylegan,13873,2019-02-04,2024-03-06,0,0,Python,0,0,0.0
TranslucentTB/TranslucentTB,13869,2017-01-10,2024-03-06,55,15,C++,118,780,86.8596881959911
google/WebFundamentals,13855,2014-04-28,2024-03-05,4887,3,JavaScript,1176,2755,70.08394810480793
horovod/horovod,13850,2017-08-09,2024-03-06,1323,24,Python,364,1857,83.61098604232328
foreversd/forever,13845,2010-09-27,2024-03-06,101,3,JavaScript,317,606,65.6554712892741
sindresorhus/got,13831,2014-03-27,2024-03-06,521,135,TypeScript,104,1327,92.73235499650593
tgbot-collection/YYeTsBot,13826,2019-08-15,2024-03-06,39,2,Python,0,83,100.0
NodeBB/NodeBB,13781,2013-04-22,2024-03-06,3635,264,JavaScript,123,7725,98.43272171253822
CoderMJLee/MJRefresh,13758,2014-05-23,2024-03-06,110,38,Objective-C,42,1335,96.94989106753813
Tencent/rapidjson,13752,2014-03-04,2024-03-06,507,5,C++,619,898,59.19578114700066
sorin-ionescu/prezto,13737,2010-12-16,2024-03-06,356,0,Shell,141,903,86.49425287356321
exaloop/codon,13720,2021-09-27,2024-03-06,92,9,C++,171,211,55.235602094240846
wkhtmltopdf/wkhtmltopdf,13665,2009-08-07,2024-03-06,98,15,C++,1331,2302,63.36361134048995
jupyterlab/jupyterlab,13653,2016-06-03,2024-03-06,6969,186,TypeScript,2341,5724,70.97334159950402
interagent/http-api-design,13645,2014-05-07,2024-03-06,39,0,,30,17,36.17021276595745
sparanoid/chinese-copywriting-guidelines,13644,2014-03-17,2024-03-06,64,2,,16,62,79.48717948717949
radix-ui/primitives,13638,2020-06-19,2024-03-06,798,0,TypeScript,290,899,75.60975609756098
influxdata/telegraf,13633,2015-04-01,2024-03-06,5569,174,Go,346,7042,95.31672983216026
vurtun/nuklear,13632,2015-03-25,2024-03-06,200,0,C,207,451,68.54103343465046
chriskempson/tomorrow-theme,13627,2011-02-14,2024-03-06,131,0,CSS,0,0,0.0
microsoft/nni,13619,2018-06-01,2024-03-06,3002,40,Python,364,1677,82.16560509554141
apache/pulsar,13612,2016-06-28,2024-03-06,12599,76,Java,999,5684,85.05162352237019
pjialin/py12306,13602,2019-01-07,2024-03-06,35,1,Python,163,255,61.004784688995215
golang-migrate/migrate,13588,2018-01-19,2024-03-06,227,48,Go,231,349,60.17241379310345
angular-ui/ui-router,13571,2013-01-18,2024-03-06,313,60,TypeScript,22,3169,99.31056095267941
codelucas/newspaper,13571,2013-11-25,2024-03-06,154,2,Python,405,266,39.642324888226526
avwo/whistle,13553,2015-03-13,2024-03-06,71,0,JavaScript,17,890,98.12568908489526
lgvalle/Material-Animations,13544,2015-03-08,2024-03-05,12,0,Java,14,28,66.66666666666666
vpncn/vpncn.github.io,13544,2020-02-14,2024-03-06,0,0,HTML,0,0,0.0
virgili0/Virgilio,13534,2019-03-12,2024-03-06,100,0,Jupyter Notebook,15,23,60.526315789473685
psf/requests-html,13522,2018-02-24,2024-03-05,74,1,Python,176,219,55.44303797468354
HumanAIGC/AnimateAnyone,13511,2023-11-28,2024-03-06,0,0,,51,15,22.727272727272727
rjsf-team/react-jsonschema-form,13510,2015-12-16,2024-03-06,1287,197,TypeScript,273,1792,86.77966101694915
kettanaito/naming-cheatsheet,13499,2017-06-30,2024-03-06,19,0,,14,23,62.16216216216216
OpenGenus/cosmos,13476,2017-09-16,2024-03-06,3064,0,C++,1029,374,26.657163221667858
rockerBOO/awesome-neovim,13471,2020-09-18,2024-03-06,929,0,,3,82,96.47058823529412
airbytehq/airbyte,13461,2020-07-27,2024-03-06,14344,354,Python,1681,11713,87.44960430043302
foxlet/macOS-Simple-KVM,13450,2019-04-22,2024-03-06,19,0,Shell,327,216,39.77900552486188
pandao/editor.md,13444,2015-02-01,2024-03-06,19,6,JavaScript,536,374,41.098901098901095
jessfraz/dockerfiles,13438,2014-09-11,2024-03-05,281,0,Dockerfile,57,148,72.1951219512195
tink-crypto/tink,13434,2014-06-06,2024-03-06,134,21,Java,4,464,99.14529914529915
facebookarchive/AsyncDisplayKit,13427,2014-06-27,2024-03-05,1662,27,Objective-C++,24,1344,98.24561403508771
tidwall/gjson,13427,2016-08-11,2024-03-06,27,0,Go,69,227,76.6891891891892
louischatriot/nedb,13416,2013-05-01,2024-03-05,33,0,JavaScript,168,401,70.47451669595782
openai/evals,13406,2023-01-23,2024-03-06,618,0,Python,82,110,57.291666666666664
PuerkitoBio/goquery,13400,2012-08-29,2024-03-06,61,17,Go,3,363,99.18032786885246
Bigkoo/Android-PickerView,13390,2014-12-28,2024-03-06,32,0,Java,417,535,56.19747899159664
Wechat-ggGitHub/Awesome-GitHub-Repo,13386,2021-12-27,2024-03-06,0,0,,127,13,9.285714285714286
DrkSephy/es6-cheatsheet,13353,2016-01-21,2024-03-05,52,0,JavaScript,5,24,82.75862068965517
felipefialho/frontend-challenges,13346,2017-03-01,2024-03-06,110,0,,1,23,95.83333333333334
seaswalker/spring-analysis,13319,2016-09-09,2024-03-06,7,0,Java,11,4,26.666666666666668
chartist-js/chartist,13306,2014-03-09,2024-03-06,140,13,TypeScript,198,920,82.28980322003578
arangodb/arangodb,13300,2011-10-26,2024-03-06,14780,0,C++,719,3846,84.24972617743703
inancgumus/learngo,18208,2018-10-15,2024-03-06,62,0,Go,7,29,80.55555555555556
leiurayer/downkyi,18206,2020-12-26,2024-03-06,13,25,C#,587,400,40.52684903748733
alibaba/weex,18202,2016-03-11,2024-03-06,1103,7,C++,52,1890,97.32234809474768
realm/SwiftLint,18187,2015-05-16,2024-03-06,2419,126,Swift,353,2121,85.73160873080032
xiaolai/everyone-can-use-english,18186,2019-03-15,2024-03-06,145,12,Jupyter Notebook,45,116,72.04968944099379
Nyr/openvpn-install,18183,2013-05-14,2024-03-06,13,0,Shell,5,869,99.4279176201373
HelloZeroNet/ZeroNet,18173,2015-01-12,2024-03-06,388,22,JavaScript,706,1457,67.36014794267221
buger/goreplay,18171,2013-05-30,2024-03-06,316,44,Go,277,457,62.26158038147139
swoole/swoole-src,18168,2012-07-21,2024-03-05,1534,237,C++,94,3251,97.1898355754858
drizzle-team/drizzle-orm,18145,2021-06-24,2024-03-06,381,65,TypeScript,575,600,51.06382978723404
huggingface/datasets,18124,2020-03-26,2024-03-06,3303,84,Python,581,2078,78.14968033095148
facebook/relay,18121,2015-08-10,2024-03-06,111,82,Rust,512,1677,76.61032434901782
be5invis/Iosevka,18097,2015-07-18,2024-03-06,329,352,JavaScript,84,1745,95.40732640787314
cilium/cilium,18082,2015-12-16,2024-03-06,18638,273,Go,926,8045,89.67785085274774
AlDanial/cloc,18080,2015-09-07,2024-03-06,149,20,Perl,25,617,96.10591900311528
quozd/awesome-dotnet,18075,2014-07-16,2024-03-06,856,0,,0,89,100.0
antonmedv/fx,18071,2018-01-25,2024-03-06,32,58,Go,8,181,95.76719576719577
micropython/micropython,18065,2013-12-20,2024-03-06,1738,18,C,1418,3744,72.53002712127082
lin-xin/vue-manage-system,18049,2016-11-30,2024-03-06,39,7,Vue,109,204,65.17571884984025
kholia/OSX-KVM,18023,2015-11-06,2024-03-06,60,0,Python,0,0,0.0
chaozh/awesome-blockchain-cn,18016,2017-03-12,2024-03-06,10,0,JavaScript,3,35,92.10526315789474
warpdotdev/Warp,18005,2021-07-08,2024-03-06,23,0,,1814,2589,58.80081762434703
openjdk/jdk,17992,2018-09-17,2024-03-06,4,0,Java,0,0,0.0
tloen/alpaca-lora,17983,2023-03-13,2024-03-06,52,0,Jupyter Notebook,328,135,29.15766738660907
facebook/hhvm,17946,2010-01-02,2024-03-06,101,15,C++,458,5467,92.27004219409282
kovidgoyal/calibre,17944,2013-05-28,2024-03-06,1906,292,Python,0,0,0.0
ossu/data-science,17943,2016-06-19,2024-03-06,27,0,,3,50,94.33962264150944
nosir/cleave.js,17929,2016-05-18,2024-03-06,132,66,JavaScript,185,328,63.93762183235867
pydantic/pydantic,17920,2017-05-03,2024-03-06,2648,133,Python,327,3450,91.34233518665607
nginx-proxy/nginx-proxy,17875,2014-05-05,2024-03-06,385,21,Python,350,982,73.72372372372372
shengcaishizhan/kkndme_tianya,17858,2019-07-18,2024-03-06,0,0,,55,14,20.28985507246377
catchorg/Catch2,17813,2010-11-08,2024-03-06,611,95,C++,373,1469,79.75027144408251
yanue/V2rayU,17785,2018-10-12,2024-03-06,33,38,,56,1231,95.64879564879564
framework7io/framework7,17776,2014-02-23,2024-03-06,479,167,JavaScript,169,3317,95.15203671830179
TheAlgorithms/C,17768,2016-07-16,2024-03-06,487,0,C,3,131,97.76119402985076
dotnet/corefx,17730,2014-11-06,2024-03-06,21887,113,,0,0,0.0
reduxjs/redux-thunk,17725,2015-07-13,2024-03-06,74,20,TypeScript,0,213,100.0
ManimCommunity/manim,17700,2020-05-19,2024-03-06,1626,26,Python,362,1038,74.14285714285714
RasaHQ/rasa,17697,2016-10-14,2024-03-06,4235,252,Python,2,6641,99.96989312057806
magic-wormhole/magic-wormhole,17691,2015-02-10,2024-03-06,146,0,Python,142,187,56.838905775075986
amark/gun,17687,2014-07-31,2024-03-06,444,17,JavaScript,268,515,65.77266922094508
microsoft/unilm,17685,2019-07-23,2024-03-06,126,3,Python,494,752,60.35313001605136
forezp/SpringCloudLearning,17684,2017-04-08,2024-03-06,0,0,Java,39,12,23.52941176470588
pqrs-org/Karabiner-Elements,17673,2016-07-11,2024-03-06,64,37,C++,984,2603,72.5676052411486
lllyasviel/style2paints,17667,2017-06-05,2024-03-06,7,0,JavaScript,44,163,78.74396135265701
Sycnex/Windows10Debloater,17659,2017-12-12,2024-03-06,38,0,PowerShell,284,196,40.833333333333336
appium/appium,17658,2013-01-09,2024-03-06,4952,970,JavaScript,147,13308,98.90746934225196
fchollet/deep-learning-with-python-notebooks,17645,2017-09-05,2024-03-06,11,0,Jupyter Notebook,141,38,21.22905027932961
recommenders-team/recommenders,17645,2018-09-19,2024-03-06,1035,12,Python,168,658,79.66101694915254
handlebars-lang/handlebars.js,17636,2010-07-31,2024-03-06,360,1,JavaScript,64,1302,95.31478770131771
sanic-org/sanic,17631,2016-05-26,2024-03-06,1261,70,Python,97,1277,92.94032023289665
airyland/vux,17618,2016-02-15,2024-03-05,333,80,Vue,386,2939,88.39097744360902
Delgan/loguru,17618,2017-08-15,2024-03-06,123,21,Python,152,778,83.65591397849462
squidfunk/mkdocs-material,17613,2016-01-28,2024-03-06,1476,380,HTML,32,2212,98.57397504456328
localtunnel/localtunnel,17602,2012-06-18,2024-03-06,32,0,JavaScript,136,404,74.81481481481481
OI-wiki/OI-wiki,17588,2018-07-11,2024-03-06,3882,0,TypeScript,114,815,87.72874058127019
npm/npm,17503,2009-09-29,2024-03-05,439,261,,2166,16499,88.39539244575408
microsoft/fluentui,17455,2016-06-06,2024-03-06,15122,14815,TypeScript,466,11755,96.18689141641437
Olshansk/interview,17444,2014-01-29,2024-03-06,36,1,,5,45,90.0
jantic/DeOldify,17442,2018-10-31,2024-03-06,77,0,Python,3,367,99.1891891891892
microsoft/CNTK,17436,2015-11-26,2024-03-06,258,32,C++,755,2543,77.10733778047302
modood/Administrative-divisions-of-China,17420,2016-10-08,2024-03-06,11,18,JavaScript,18,105,85.36585365853658
teambit/bit,17419,2017-01-22,2024-03-06,6084,125,TypeScript,28,1822,98.48648648648648
statsd/statsd,17404,2010-12-30,2024-03-05,307,0,JavaScript,50,227,81.94945848375451
darius-khll/golang-developer-roadmap,17392,2019-04-15,2024-03-06,45,0,,15,29,65.9090909090909
GoogleContainerTools/distroless,17385,2017-04-18,2024-03-06,837,0,Starlark,73,475,86.67883211678831
facebookarchive/flux,17383,2014-07-20,2024-03-06,222,4,JavaScript,6,235,97.5103734439834
sveltejs/kit,17376,2020-10-15,2024-03-06,4580,1158,JavaScript,692,4421,86.4658713084295
wulkano/Kap,17361,2016-08-10,2024-03-06,352,43,TypeScript,196,587,74.96807151979566
haoel/leetcode,17356,2014-10-20,2024-03-06,97,0,C++,23,37,61.66666666666667
youzan/vant-weapp,17338,2017-01-23,2024-03-06,1658,52,JavaScript,15,3752,99.60180514998672
programthink/books,17331,2015-06-01,2024-03-06,0,0,,97,32,24.8062015503876
nondanee/UnblockNeteaseMusic,17307,2018-06-19,2024-03-06,15,57,JavaScript,209,579,73.47715736040608
css-modules/css-modules,17298,2015-05-25,2024-03-06,27,0,,114,237,67.52136752136752
allinurl/goaccess,17297,2013-07-14,2024-03-06,310,0,C,383,1831,82.70099367660343
auth0/node-jsonwebtoken,17293,2013-07-01,2024-03-06,150,0,JavaScript,118,513,81.29952456418383
python/mypy,17281,2012-12-07,2024-03-06,5881,0,Python,2508,7527,75.00747384155456
JedWatson/classnames,17276,2014-11-05,2024-03-06,143,0,JavaScript,3,166,98.22485207100591
krisk/Fuse,17260,2012-05-28,2024-03-06,109,28,JavaScript,25,510,95.32710280373831
Wilfred/difftastic,17235,2018-12-18,2024-03-06,76,39,Rust,160,360,69.23076923076923
LunarVim/LunarVim,17217,2018-08-16,2024-03-06,1331,26,Lua,44,2314,98.13401187446989
lit/lit,17216,2017-06-29,2024-03-06,1723,481,TypeScript,370,1435,79.50138504155125
modularml/mojo,17214,2023-04-28,2024-03-06,96,0,Jupyter Notebook,502,846,62.759643916913944
fengdu78/deeplearning_ai_books,17195,2017-12-08,2024-03-06,7,0,HTML,51,13,20.3125
kaixindelele/ChatPaper,17193,2023-03-08,2024-03-06,28,0,Python,64,147,69.66824644549763
nfl/react-helmet,17192,2015-06-18,2024-03-06,166,3,JavaScript,161,225,58.2901554404145
spotify/luigi,17174,2012-09-20,2024-03-06,1827,58,Python,97,881,90.08179959100204
chromium/chromium,17174,2018-02-05,2024-03-06,0,0,,0,0,0.0
microsoft/semantic-kernel,17154,2023-02-27,2024-03-06,2420,74,C#,509,1502,74.68920934858279
oblador/react-native-vector-icons,17148,2015-05-15,2024-03-06,205,68,JavaScript,154,1056,87.27272727272727
xbmc/xbmc,17108,2011-01-03,2024-03-06,17330,164,C++,623,3306,84.14354797658437
miloyip/game-programmer,17099,2016-12-06,2024-03-06,13,0,Python,25,17,40.476190476190474
jtoy/awesome-tensorflow,17091,2016-02-27,2024-03-06,117,0,,1,10,90.9090909090909
emotion-js/emotion,17080,2017-05-27,2024-03-06,1051,518,JavaScript,239,1400,85.41793776693105
material-components/material-components-web,17047,2016-12-05,2024-03-06,3791,11,TypeScript,398,2524,86.3791923340178
joewalnes/websocketd,17040,2013-02-14,2024-03-06,88,7,Go,45,278,86.06811145510835
NVIDIA/nvidia-docker,17036,2015-11-04,2024-03-06,13,32,,0,1553,100.0
facebook/fresco,17028,2015-03-02,2024-03-05,83,50,Java,214,2073,90.64276344556187
Tencent/tinker,17011,2016-09-06,2024-03-06,72,56,Java,503,1082,68.26498422712933
nndl/nndl.github.io,16992,2016-09-06,2024-03-06,10,0,HTML,78,545,87.47993579454254
ish-app/ish,15646,2017-05-05,2024-03-06,209,496,C,548,1238,69.31690929451287
transitive-bullshit/chatgpt-api,15576,2022-12-03,2024-03-06,170,110,TypeScript,59,336,85.0632911392405
trekhleb/learn-python,15560,2018-08-29,2024-03-06,17,0,Python,9,29,76.31578947368422
openai/gpt-3,15545,2020-05-18,2024-03-06,2,0,,3,0,0.0
helm/charts,15528,2015-11-24,2024-03-06,13371,0,Go,0,6322,100.0
vasanthk/how-web-works,15517,2015-10-17,2024-03-06,9,0,,5,14,73.68421052631578
prestodb/presto,15472,2012-08-09,2024-03-06,10553,0,Java,1435,4712,76.65527899788515
aristocratos/btop,15444,2021-05-06,2024-03-06,160,47,C++,222,269,54.78615071283096
SimulatedGREG/electron-vue,15443,2016-05-12,2024-03-06,107,0,JavaScript,269,670,71.35250266240682
dream-num/Luckysheet,15442,2020-05-15,2024-03-06,259,0,JavaScript,668,336,33.46613545816733
android10/Android-CleanArchitecture,15438,2014-08-19,2024-03-06,14,0,Java,127,124,49.40239043824701
eriklindernoren/PyTorch-GAN,15425,2018-04-21,2024-03-06,7,0,Python,106,47,30.718954248366014
yuliskov/SmartTube,15425,2020-07-28,2024-03-06,1032,336,Java,1738,402,18.785046728971963
h2y/Shadowrocket-ADBlock-Rules,15375,2016-08-13,2024-03-06,8,0,Python,69,194,73.76425855513308
yaronn/blessed-contrib,15354,2015-01-14,2024-03-05,69,0,JavaScript,80,66,45.20547945205479
koel/koel,15342,2015-12-06,2024-03-05,482,94,PHP,40,924,95.850622406639
thingsboard/thingsboard,15332,2016-12-01,2024-03-06,3487,58,Java,1465,4354,74.82385289568654
tokio-rs/axum,15324,2021-05-30,2024-03-06,1165,132,Rust,42,640,93.841642228739
bradtraversy/vanillawebprojects,15303,2020-01-28,2024-03-06,24,0,JavaScript,0,0,0.0
learn-anything/learn-anything.xyz,15292,2016-08-08,2024-03-06,18,0,TypeScript,54,2,3.571428571428571
ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,15262,2021-01-02,2024-03-06,1,0,,19,21,52.5
openai/baselines,15220,2017-05-24,2024-03-06,175,0,Python,411,436,51.47579693034239
opa334/TrollStore,15219,2022-09-02,2024-03-06,50,44,Objective-C,34,475,93.32023575638507
THUDM/ChatGLM2-6B,15217,2023-06-24,2024-03-06,12,0,Python,415,187,31.06312292358804
pytorch/vision,15184,2016-11-09,2024-03-06,3955,39,Python,771,2337,75.1930501930502
iCHAIT/awesome-macOS,15181,2015-05-25,2024-03-06,335,1,,0,70,100.0
emirpasic/gods,15178,2015-03-04,2024-03-06,81,24,Go,23,87,79.0909090909091
kubernetes-sigs/kubespray,15150,2015-10-03,2024-03-06,5483,67,Jinja,153,3731,96.06076210092688
ml-tooling/best-of-ml-python,15144,2020-11-29,2024-03-06,189,137,,19,34,64.15094339622641
adonisjs/core,15109,2015-08-15,2024-03-06,169,181,TypeScript,2,1392,99.85652797704448
HandBrake/HandBrake,15103,2015-08-22,2024-03-06,802,42,C,264,4133,93.99590629974983
heibaiying/BigData-Notes,15072,2019-03-10,2024-03-06,7,0,Java,20,23,53.48837209302325
waydabber/BetterDisplay,15070,2021-10-24,2024-03-06,2,71,,118,1500,92.7070457354759
grab/front-end-guide,15061,2017-04-24,2024-03-06,14,0,JavaScript,1,9,90.0
unocss/unocss,15060,2021-09-30,2024-03-06,1267,361,TypeScript,97,1472,93.81771829190568
NVlabs/instant-ngp,15059,2022-01-05,2024-03-06,96,1,Cuda,444,534,54.601226993865026
designmodo/Flat-UI,15052,2013-03-03,2024-03-06,38,1,JavaScript,10,180,94.73684210526315
Loyalsoldier/clash-rules,15050,2020-07-30,2024-03-06,8,1370,,0,232,100.0
LSPosed/LSPosed,15014,2020-12-12,2024-03-06,1613,39,Java,2,701,99.71550497866288
FiloSottile/age,15010,2019-05-18,2024-03-06,75,14,Go,26,153,85.47486033519553
dubinc/dub,15006,2022-08-27,2024-03-06,211,0,TypeScript,67,248,78.73015873015873
madrobby/zepto,15000,2010-09-20,2024-03-02,218,18,HTML,69,683,90.82446808510637
bower/bower,14998,2012-09-07,2024-03-06,348,38,JavaScript,8,1916,99.58419958419958
lionsoul2014/ip2region,14990,2015-11-02,2024-03-06,75,0,Go,27,198,88.0
snail007/goproxy,14984,2017-09-11,2024-03-06,64,7,Go,125,327,72.34513274336283
android-hacker/VirtualXposed,14962,2017-12-01,2024-03-06,40,50,Java,134,942,87.54646840148699
airbnb/react-sketchapp,14960,2017-04-21,2024-03-04,190,28,TypeScript,29,270,90.3010033444816
Tencent/weui-wxss,14953,2016-11-04,2024-03-06,32,31,Less,46,116,71.60493827160494
Foundry376/Mailspring,14951,2016-10-13,2024-03-05,239,62,C,2,2186,99.90859232175502
cmusatyalab/openface,14950,2015-09-16,2024-03-06,38,4,Lua,10,370,97.36842105263158
YunaiV/yudao-cloud,14939,2019-05-02,2024-03-06,13,10,Java,0,74,100.0
hoanhan101/ultimate-go,14932,2018-04-28,2024-03-06,35,0,Go,0,14,100.0
ory/hydra,14924,2015-05-22,2024-03-06,1448,202,Go,82,1402,94.4743935309973
checkly/headless-recorder,14919,2018-08-13,2024-03-05,73,20,JavaScript,1,107,99.07407407407408
wistbean/learn_python3_spider,14917,2019-04-02,2024-03-06,7,0,Python,29,27,48.214285714285715
apple/swift-evolution,14907,2015-11-03,2024-03-06,1906,0,Markdown,0,0,0.0
ochococo/Design-Patterns-In-Swift,14900,2014-07-13,2024-03-06,47,0,Swift,4,35,89.74358974358975
selfteaching/the-craft-of-selfteaching,14898,2019-03-14,2024-03-06,352,0,Jupyter Notebook,112,58,34.11764705882353
gpujs/gpu.js,14893,2016-02-09,2024-03-06,171,99,JavaScript,196,408,67.54966887417218
Carthage/Carthage,14892,2014-10-10,2024-03-05,961,78,Swift,180,1928,91.46110056925995
DIYgod/DPlayer,14892,2016-05-03,2024-03-06,374,42,JavaScript,0,0,0.0
Experience-Monks/math-as-code,14878,2015-06-29,2024-03-05,23,0,,28,19,40.42553191489361
feathersjs/feathers,14878,2011-10-19,2024-03-06,914,92,TypeScript,107,1946,94.78811495372625
frappe/charts,14871,2017-10-26,2024-03-06,81,18,JavaScript,122,153,55.63636363636364
tusen-ai/naive-ui,14864,2021-06-04,2024-03-06,2107,0,TypeScript,613,2048,76.96354753851935
ginuerzh/gost,14862,2015-03-20,2024-03-06,53,41,Go,260,656,71.61572052401746
Schniz/fnm,14861,2019-01-16,2024-03-06,525,63,Rust,148,316,68.10344827586206
compiler-explorer/compiler-explorer,14855,2012-05-23,2024-03-06,2901,0,TypeScript,693,2342,77.166392092257
pallets/click,14849,2014-04-24,2024-03-06,735,18,Python,89,1440,94.17920209287117
dutchcoders/transfer.sh,14837,2014-10-09,2024-03-06,172,19,Go,33,339,91.12903225806451
logspace-ai/langflow,14836,2023-02-08,2024-03-06,681,155,Python,150,440,74.57627118644068
tiangolo/full-stack-fastapi-postgresql,14830,2019-02-23,2024-03-06,108,6,TypeScript,170,219,56.29820051413882
koreader/koreader,14821,2013-03-24,2024-03-06,5240,237,Lua,645,4942,88.45534275997852
RunaCapital/awesome-oss-alternatives,14817,2021-11-15,2024-03-06,119,0,Python,5,26,83.87096774193549
bharathgs/Awesome-pytorch-list,14815,2017-03-01,2024-03-06,94,0,,0,16,100.0
hashicorp/packer,14813,2013-03-23,2024-03-06,5076,47,Go,402,6372,94.06554472984942
redox-os/redox,14793,2015-04-20,2024-03-06,580,23,Shell,0,0,0.0
acdlite/recompose,14786,2015-10-07,2024-03-05,246,42,JavaScript,64,375,85.42141230068337
umijs/umi,14776,2017-11-22,2024-03-05,3245,482,TypeScript,126,6388,98.06570463616825
flarum/flarum,14757,2014-12-30,2024-03-06,47,24,PHP,0,0,0.0
moment/luxon,14736,2015-11-30,2024-03-06,356,0,JavaScript,144,915,86.40226628895185
ethereum/wiki,14735,2014-02-14,2024-03-05,48,0,,34,310,90.11627906976744
rizinorg/cutter,14734,2017-09-25,2024-03-06,1519,55,C++,477,1104,69.8292220113852
janpaepke/ScrollMagic,14720,2013-09-23,2024-03-06,41,15,JavaScript,500,422,45.770065075921906
ent/ent,14698,2019-06-12,2024-03-06,1706,32,Go,331,1205,78.45052083333334
mxrch/GHunt,14681,2020-10-02,2024-03-06,41,2,Python,36,341,90.45092838196287
stephentian/33-js-concepts,14680,2018-10-16,2024-03-05,12,0,JavaScript,7,11,61.111111111111114
dataease/dataease,14671,2021-02-02,2024-03-06,4754,62,Java,267,3228,92.36051502145924
arialdomartini/Back-End-Developer-Interview-Questions,14669,2014-06-06,2024-03-06,36,0,,12,14,53.84615384615385
foambubble/foam,14664,2020-06-19,2024-03-06,509,91,TypeScript,93,582,86.22222222222223
ujjwalkarn/Machine-Learning-Tutorials,14662,2015-09-12,2024-03-06,42,0,,9,3,25.0
react-native-maps/react-native-maps,14658,2015-12-29,2024-03-06,884,128,Objective-C,66,3530,98.1646273637375
tensorflow/tensor2tensor,14647,2017-06-15,2024-03-06,506,75,Python,575,672,53.889334402566156
tc39/ecma262,14647,2014-04-09,2024-03-06,1354,24,HTML,316,898,73.97034596375617
jsdoc/jsdoc,14631,2010-03-13,2024-03-06,237,11,JavaScript,394,1208,75.40574282147315
aidenybai/million,14625,2021-05-29,2024-03-06,419,214,TypeScript,18,385,95.53349875930522
ramitsurana/awesome-kubernetes,14604,2015-10-15,2024-03-06,584,5,Shell,3,200,98.52216748768473
erusev/parsedown,14600,2013-07-10,2024-03-06,126,26,PHP,106,466,81.46853146853147
upptime/upptime,14598,2020-08-08,2024-03-06,27,39,Markdown,78,208,72.72727272727273
joonspk-research/generative_agents,14595,2023-07-23,2024-03-06,4,0,,80,28,25.925925925925924
