name_with_owner,stars,created_at,releases
GrowingGit/GitHub-Chinese-Top-Charts,86458,2019-09-05,0
MisterBooo/LeetCodeAnimation,74847,2018-12-06,0
macrozheng/mall,74762,2018-04-04,3
elastic/elasticsearch,67112,2010-02-08,138
kdn251/interviews,61405,2017-02-14,0
TheAlgorithms/Java,56260,2016-07-16,0
spring-projects/spring-framework,54773,2010-12-08,285
NationalSecurityAgency/ghidra,46845,2019-03-01,33
apache/dubbo,39904,2012-06-19,95
jeecgboot/jeecg-boot,37371,2018-11-26,37
dbeaver/dbeaver,36890,2015-10-21,195
geekxh/hello-algorithm,34600,2020-05-29,0
airbnb/lottie-android,34600,2016-10-06,49
alibaba/arthas,34465,2018-08-29,52
xkcoding/spring-boot-demo,31797,2017-11-10,0
ityouknow/spring-boot-examples,29841,2016-11-05,0
termux/termux-app,29774,2015-10-23,89
SeleniumHQ/selenium,29050,2013-01-14,91
doocs/leetcode,28377,2018-09-16,19
TeamNewPipe/NewPipe,28154,2015-09-03,128
dromara/hutool,28124,2014-04-13,139
alibaba/druid,27578,2011-11-03,50
alibaba/spring-cloud-alibaba,27109,2017-12-01,38
apache/kafka,27064,2011-08-15,0
lenve/vhr,26872,2018-01-04,0
qiurunze123/miaosha,26027,2018-09-14,0
alibaba/fastjson,25602,2011-11-03,84
hollischuang/toBeTopJavaer,25127,2018-10-25,0
signalapp/Signal-Android,24785,2011-12-15,0
DrKLO/Telegram,23532,2013-10-25,89
apache/skywalking,23104,2015-11-07,58
apache/flink,22997,2014-06-07,0
YunaiV/ruoyi-vue-pro,22757,2021-01-24,24
libgdx/libgdx,22586,2012-08-10,11
jenkinsci/jenkins,22213,2010-11-22,327
bazelbuild/bazel,22164,2014-06-12,136
alibaba/Sentinel,21859,2018-04-04,24
google/ExoPlayer,21410,2014-06-13,28
Anuken/Mindustry,20791,2017-04-30,160
elunez/eladmin,20695,2018-12-14,1
apache/rocketmq,20403,2016-11-30,18
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,20329,2012-11-24,0
didi/DoKit,19896,2018-08-14,10
CarGuo/GSYVideoPlayer,19537,2016-11-13,45
keycloak/keycloak,19443,2013-07-02,53
apache/shardingsphere,19335,2016-01-18,55
mybatis/mybatis-3,19297,2013-02-14,42
brettwooldridge/HikariCP,19282,2013-10-08,0
linlinjava/litemall,18794,2018-03-22,8
Baseflow/PhotoView,18684,2012-07-17,5
dianping/cat,18369,2012-12-05,3
Tencent/tinker,17022,2016-09-06,56
nostra13/Android-Universal-Image-Loader,16806,2011-11-27,0
openzipkin/zipkin,16657,2012-06-06,87
shuzheng/zheng,16632,2016-10-04,0
winterbe/java8-tutorial,16581,2014-03-16,0
Tencent/APIJSON,16480,2016-11-21,96
baomidou/mybatis-plus,15633,2016-08-18,28
barry-ran/QtScrcpy,15508,2019-06-23,29
prestodb/presto,15504,2012-08-09,0
android10/Android-CleanArchitecture,15448,2014-08-19,0
thingsboard/thingsboard,15399,2016-12-01,59
kunal-kushwaha/DSA-Bootcamp-Java,15122,2021-07-30,0
dromara/Sa-Token,15112,2020-02-03,31
ben-manes/caffeine,15061,2014-12-13,68
YunaiV/yudao-cloud,15041,2019-05-02,10
alibaba/DataX,14983,2018-01-18,7
dataease/dataease,14782,2021-02-02,66
mockito/mockito,14510,2012-10-13,209
alibaba/ARouter,14369,2016-12-14,16
apache/hadoop,14224,2014-08-28,0
zhisheng17/flink-learning,14182,2019-01-01,0
Curzibn/Luban,13484,2016-07-24,6
Bigkoo/Android-PickerView,13393,2014-12-28,0
seaswalker/spring-analysis,13341,2016-09-09,0
JessYanCoding/AndroidAutoSize,13289,2018-08-17,14
apache/druid,13150,2012-10-23,58
Netflix/zuul,13116,2013-03-13,7
quarkusio/quarkus,12964,2018-07-06,298
sqshq/piggymetrics,12937,2015-03-29,2
youth5201314/banner,12689,2016-04-22,0
macrozheng/mall-learning,12656,2019-04-12,0
zhihu/Matisse,12481,2017-04-13,15
daimajia/AndroidViewAnimations,12391,2014-06-23,9
daimajia/AndroidSwipeLayout,12350,2014-08-25,18
Netflix/eureka,12173,2012-07-26,148
DuGuQiuBai/Java,12124,2015-11-25,0
codecentric/spring-boot-admin,12113,2014-07-25,118
pagehelper/Mybatis-PageHelper,12027,2014-06-09,14
zaproxy/zaproxy,11867,2015-06-03,9
apache/zookeeper,11864,2009-03-27,0
apache/dolphinscheduler,11824,2019-03-01,51
Yalantis/uCrop,11739,2016-01-05,16
redis/jedis,11554,2010-06-11,99
itwanger/toBeBetterJavaer,11537,2018-11-08,0
Tencent/matrix,11339,2018-12-11,16
gyf-dev/ImmersionBar,11119,2017-04-19,0
jfeinstein10/SlidingMenu,11102,2012-06-30,0
grpc/grpc-java,11097,2014-12-08,158
apache/doris,11095,2017-08-10,39
tink-crypto/tink,13444,2014-06-06,21
java-decompiler/jd-gui,13404,2015-03-25,18
Bigkoo/Android-PickerView,13393,2014-12-28,0
deeplearning4j/deeplearning4j,13381,2013-11-27,0
questdb/questdb,13354,2014-04-28,77
seaswalker/spring-analysis,13341,2016-09-09,0
GoogleContainerTools/jib,13312,2018-01-22,154
JessYanCoding/AndroidAutoSize,13289,2018-08-17,14
gyoogle/tech-interview-for-developer,13186,2019-06-09,0
pinpoint-apm/pinpoint,13171,2014-10-20,56
LuckSiege/PictureSelector,13010,2017-01-04,116
Netflix/conductor,12923,2016-12-07,319
facebookarchive/stetho,12665,2015-01-22,13
macrozheng/mall-learning,12656,2019-04-12,0
greenrobot/greenDAO,12609,2011-10-22,8
projectlombok/lombok,12533,2009-06-08,0
theonedev/onedev,12513,2018-11-06,316
zhihu/Matisse,12481,2017-04-13,15
daimajia/AndroidViewAnimations,12391,2014-06-23,9
daimajia/AndroidSwipeLayout,12350,2014-08-25,18
neo4j/neo4j,12323,2012-11-12,72
google/guice,12321,2014-05-28,19
janishar/mit-deep-learning-book-pdf,12231,2017-04-07,3
codecentric/spring-boot-admin,12113,2014-07-25,118
zaproxy/zaproxy,11867,2015-06-03,9
apache/dolphinscheduler,11824,2019-03-01,51
chat2db/Chat2DB,11820,2023-06-20,34
Tencent/VasSonic,11772,2017-08-01,10
pxb1988/dex2jar,11747,2015-03-16,8
Yalantis/uCrop,11739,2016-01-05,16
supertokens/supertokens-core,11733,2020-01-05,65
itwanger/toBeBetterJavaer,11537,2018-11-08,0
languagetool-org/languagetool,11437,2013-08-08,0
realm/realm-java,11432,2012-04-20,0
frank-lam/fullstack-tutorial,11430,2018-04-13,0
macrozheng/mall-swarm,11237,2019-11-25,3
permissions-dispatcher/PermissionsDispatcher,11204,2015-08-15,40
code4craft/webmagic,11182,2013-04-23,26
careercup/CtCI-6th-Edition,11119,2015-07-02,0
jfeinstein10/SlidingMenu,11102,2012-06-30,0
apache/doris,11095,2017-08-10,39
androidannotations/androidannotations,11086,2012-01-06,0
alibaba/COLA,11074,2018-02-06,10
H07000223/FlycoTabLayout,10978,2015-11-09,4
mission-peace/interview,10977,2014-07-20,0
lingochamp/FileDownloader,10943,2015-12-22,65
amitshekhariitbhu/android-interview-questions,10818,2017-07-09,0
alibaba/vlayout,10810,2017-02-27,34
daniulive/SmarterStreaming,10787,2016-03-26,0
newbee-ltd/newbee-mall,10748,2019-09-21,0
metersphere/metersphere,10723,2020-02-03,206
square/javapoet,10655,2013-02-01,0
android-async-http/android-async-http,10644,2011-02-20,3
jeasonlzy/okhttp-OkGo,10587,2016-01-15,14
aosp-mirror/platform_frameworks_base,10568,2008-10-21,0
jhy/jsoup,10548,2009-12-19,13
cryptomator/cryptomator,10529,2014-02-02,171
xiaojieonly/Ehviewer_CN_SXJ,10510,2020-11-09,79
tbruyelle/RxPermissions,10480,2015-09-29,11
google/auto,10342,2013-05-22,65
TooTallNate/Java-WebSocket,10242,2010-01-20,17
Snoopy1866/LiTiaotiao-Custom-Rules,10199,2023-06-12,31
doocs/jvm,10119,2018-06-23,0
wasabeef/glide-transformations,9861,2015-01-09,0
asLody/VirtualApp,9827,2016-07-06,0
jwtk/jjwt,9767,2014-09-13,6
debezium/debezium,9756,2016-01-22,0
YoKeyword/Fragmentation,9721,2016-02-23,30
HarlonWang/AVLoadingIndicatorView,9718,2015-10-24,1
kekingcn/kkFileView,9674,2017-12-12,14
react-native-camera/react-native-camera,9641,2015-04-01,144
hackware1993/MagicIndicator,9632,2016-06-26,12
perwendel/spark,9592,2011-05-05,0
lzyzsd/JsBridge,9583,2015-02-26,0
koral--/android-gif-drawable,9497,2013-01-30,60
lihengming/spring-boot-api-project-seed,9487,2017-06-23,4
umano/AndroidSlidingUpPanel,9484,2013-05-31,8
MyCATApache/Mycat-Server,9461,2014-12-04,7
stanfordnlp/CoreNLP,9407,2013-06-27,15
plantuml/plantuml,9398,2010-11-04,39
trinodb/trino,9379,2019-01-19,0
apple/pkl,9145,2024-01-19,3
crossoverJie/cim,9108,2018-05-20,7
Justson/AgentWeb,9108,2017-05-12,21
android/testing-samples,9095,2014-10-11,0
datahub-project/datahub,9075,2015-11-18,82
GcsSloop/AndroidNote,9061,2016-01-04,0
ssssssss-team/spider-flow,8958,2020-03-27,2
huanghaibin-dev/CalendarView,8936,2017-03-11,0
cats-oss/android-gpuimage,8871,2012-10-04,0
laobie/StatusBarUtil,8825,2016-02-15,0
signalapp/Signal-Server,8792,2013-12-09,0
firebase/quickstart-android,8700,2016-04-26,0
zfile-dev/zfile,8677,2019-08-19,61
Freelander/Android_Data,8674,2015-04-04,0
chrisjenx/Calligraphy,8589,2013-12-20,4
facebook/buck,8573,2013-04-17,57
ybq/Android-SpinKit,8562,2016-03-20,0
json-path/JsonPath,8555,2011-01-24,10
junit-team/junit4,8496,2009-01-13,13
flowable/flowable-engine,7274,2016-10-13,26
abel533/Mapper,7247,2014-11-21,5
cymcsg/UltimateRecyclerView,7228,2015-01-28,9
Qihoo360/RePlugin,7221,2017-06-08,18
geeeeeeeeek/WeChatLuckyMoney,7197,2015-09-30,20
frohoff/ysoserial,7189,2015-01-28,1
alibaba/transmittable-thread-local,7140,2013-10-13,58
lenve/VBlog,7122,2017-12-26,0
apache/seatunnel,7121,2017-08-05,44
Exrick/xmall,7092,2017-07-28,0
Graylog2/graylog2-server,7007,2010-05-17,0
real-logic/aeron,7004,2014-02-07,95
NLPchina/elasticsearch-sql,6956,2014-08-24,225
naman14/Timber,6955,2015-06-12,5
hongyangAndroid/okhttputils,6883,2015-08-17,0
DroidPluginTeam/DroidPlugin,6861,2015-08-27,2
mapstruct/mapstruct,6741,2012-05-28,29
Meituan-Dianping/walle,6699,2017-01-10,1
didi/KnowStreaming,6693,2020-03-19,23
google/error-prone,6692,2014-08-21,38
hongyangAndroid/AndroidAutoLayout,6684,2015-11-19,0
rest-assured/rest-assured,6678,2010-10-21,0
markzhai/AndroidPerformanceMonitor,6619,2016-01-17,0
MinecraftForge/MinecraftForge,6615,2012-01-30,0
microg/GmsCore,6600,2014-04-23,32
mrniko/netty-socketio,6595,2012-01-12,16
zouzg/mybatis-generator-gui,6587,2016-05-08,16
GrenderG/Toasty,6549,2017-01-18,19
cabaletta/baritone,6519,2018-08-01,77
rabbitmq/rabbitmq-tutorials,6516,2010-09-21,0
h2pl/JavaTutorial,6480,2018-05-01,1
processing/processing,6441,2013-01-24,48
vinc3m1/RoundedImageView,6435,2013-02-22,19
PowerJob/PowerJob,6393,2020-03-16,48
ArthurHub/Android-Image-Cropper,6368,2015-01-15,32
527515025/springBoot,6327,2016-11-07,0
gzu-liyujiang/AndroidPicker,6289,2015-10-21,56
ximsfei/Android-skin-support,6285,2017-01-12,0
Meituan-Dianping/Leaf,6256,2018-12-11,0
sshahine/JFoenix,6236,2015-09-08,0
aa112901/remusic,6211,2016-03-24,0
wasabeef/richeditor-android,6182,2015-03-30,0
ityouknow/spring-cloud-examples,6176,2017-04-28,0
HMCL-dev/HMCL,6170,2015-06-22,202
getActivity/AndroidProject,6158,2018-10-23,17
joelittlejohn/jsonschema2pojo,6136,2013-06-22,62
ikew0ng/SwipeBackLayout,6127,2013-08-25,0
macrozheng/springcloud-learning,6121,2019-09-07,0
junit-team/junit5,6112,2015-01-11,66
rengwuxian/MaterialEditText,6111,2014-10-30,19
conductor-oss/conductor,6092,2023-12-08,3
fuzhengwei/itstack-demo-design,6087,2020-05-20,0
lightbend/config,6080,2011-12-06,1
daimajia/NumberProgressBar,6066,2014-05-01,3
amitshekhariitbhu/from-java-to-kotlin,6056,2017-05-21,0
pedrovgs/EffectiveAndroidUI,6033,2014-07-04,0
wiremock/wiremock,6031,2011-10-09,33
rey5137/material,6019,2014-12-09,10
graphql-java/graphql-java,6018,2015-07-06,75
singwhatiwanna/dynamic-load-apk,6016,2014-03-30,0
google/physical-web,6007,2014-09-30,17
google/grafika,5985,2013-12-19,1
google/j2objc,5976,2014-01-30,39
raphw/byte-buddy,5957,2013-11-25,275
antoniolg/androidmvp,5944,2014-04-02,0
prolificinteractive/material-calendarview,5910,2015-02-09,22
haifengl/smile,5901,2014-11-20,26
springfox/springfox,5896,2012-05-06,12
weibocom/motan,5866,2016-04-20,24
Nightonke/BoomMenu,5803,2016-03-19,0
jeremylong/DependencyCheck,5795,2012-09-03,68
confluentinc/ksql,5792,2016-09-27,8
robolectric/robolectric,5782,2010-08-28,98
Devlight/InfiniteCycleViewPager,5762,2016-08-22,2
yarolegovich/DiscreteScrollView,5742,2017-03-03,2
Vedenin/useful-java-links,5736,2016-02-13,0
hibernate/hibernate-orm,5719,2010-10-04,31
dmytrodanylyk/circular-progress-button,5703,2014-06-07,3
btraceio/btrace,5695,2014-08-28,31
k0shk0sh/FastHub,5694,2017-02-18,63
jpush/aurora-imui,5692,2016-12-13,42
JakeWharton/u2020,5681,2013-11-14,0
apache/incubator-kie-drools,5667,2011-02-18,4
gephi/gephi,5647,2011-10-22,19
amitshekhariitbhu/Fast-Android-Networking,5645,2016-03-21,8
daimajia/AndroidImageSlider,5639,2014-06-02,5
amlcurran/ShowcaseView,5595,2012-08-14,13
hanks-zyh/HTextView,5591,2015-12-19,0
hongyangAndroid/FlowLayout,5584,2015-08-28,0
kestra-io/kestra,5584,2019-08-24,64
LSPosed/LSPatch,5574,2021-03-01,9
nhaarman/ListViewAnimations,5572,2013-03-19,14
crazycodeboy/react-native-splash-screen,5557,2016-09-14,12
alipay/SoloPi,5556,2019-03-14,8
gz-yami/mall4cloud,5546,2021-08-04,4
wasabeef/Blurry,5536,2015-07-23,0
ffay/lanproxy,5508,2016-11-20,1
sockeqwe/mosby,5494,2015-03-25,15
AriaLyy/Aria,5485,2016-02-19,26
dm77/barcodescanner,5454,2014-02-24,6
HMCL-dev/HMCL,6170,2015-06-22,202
joelittlejohn/jsonschema2pojo,6136,2013-06-22,62
ikew0ng/SwipeBackLayout,6127,2013-08-25,0
macrozheng/springcloud-learning,6121,2019-09-07,0
junit-team/junit5,6112,2015-01-11,66
conductor-oss/conductor,6092,2023-12-08,3
fuzhengwei/itstack-demo-design,6087,2020-05-20,0
daimajia/NumberProgressBar,6066,2014-05-01,3
amitshekhariitbhu/from-java-to-kotlin,6056,2017-05-21,0
pedrovgs/EffectiveAndroidUI,6033,2014-07-04,0
quartz-scheduler/quartz,6025,2016-03-07,4
rey5137/material,6019,2014-12-09,10
graphql-java/graphql-java,6018,2015-07-06,75
singwhatiwanna/dynamic-load-apk,6016,2014-03-30,0
google/physical-web,6007,2014-09-30,17
google/grafika,5985,2013-12-19,1
wyouflf/xUtils3,5978,2015-10-28,9
micronaut-projects/micronaut-core,5925,2018-03-07,219
prolificinteractive/material-calendarview,5910,2015-02-09,22
haifengl/smile,5901,2014-11-20,26
springfox/springfox,5896,2012-05-06,12
liyifeng1994/ssm,5884,2016-06-18,0
weibocom/motan,5866,2016-04-20,24
jOOQ/jOOQ,5846,2011-04-17,44
lets-blade/blade,5825,2015-06-10,9
hazelcast/hazelcast,5808,2012-03-21,197
Nightonke/BoomMenu,5803,2016-03-19,0
jeremylong/DependencyCheck,5795,2012-09-03,68
confluentinc/ksql,5792,2016-09-27,8
JakeWharton/DiskLruCache,5783,2012-01-05,0
robolectric/robolectric,5782,2010-08-28,98
Devlight/InfiniteCycleViewPager,5762,2016-08-22,2
yarolegovich/DiscreteScrollView,5742,2017-03-03,2
springside/springside4,5738,2012-02-23,3
Vedenin/useful-java-links,5736,2016-02-13,0
hibernate/hibernate-orm,5719,2010-10-04,31
changmingxie/tcc-transaction,5705,2015-12-05,7
dmytrodanylyk/circular-progress-button,5703,2014-06-07,3
btraceio/btrace,5695,2014-08-28,31
k0shk0sh/FastHub,5694,2017-02-18,63
jpush/aurora-imui,5692,2016-12-13,42
JakeWharton/u2020,5681,2013-11-14,0
apache/incubator-kie-drools,5667,2011-02-18,4
gephi/gephi,5647,2011-10-22,19
daimajia/AndroidImageSlider,5639,2014-06-02,5
auth0/java-jwt,5637,2014-03-07,44
journeyapps/zxing-android-embedded,5627,2012-11-28,9
hanks-zyh/HTextView,5591,2015-12-19,0
hongyangAndroid/FlowLayout,5584,2015-08-28,0
kestra-io/kestra,5584,2019-08-24,64
PojavLauncherTeam/PojavLauncher,5577,2020-03-11,124
LSPosed/LSPatch,5574,2021-03-01,9
knightliao/disconf,5572,2014-05-30,12
nhaarman/ListViewAnimations,5572,2013-03-19,14
crazycodeboy/react-native-splash-screen,5557,2016-09-14,12
yanzhenjie/SwipeRecyclerView,5556,2016-08-03,0
alipay/SoloPi,5556,2019-03-14,8
gz-yami/mall4cloud,5546,2021-08-04,4
ffay/lanproxy,5508,2016-11-20,1
Nepxion/Discovery,5506,2018-06-21,128
Col-E/Recaf,5497,2017-07-27,168
vavr-io/vavr,5496,2014-01-30,17
AriaLyy/Aria,5485,2016-02-19,26
alibaba/freeline,5485,2016-08-03,22
pig-mesh/pig,5455,2019-08-26,34
dm77/barcodescanner,5454,2014-02-24,6
LandGrey/SpringBootVulExploit,5453,2020-05-20,0
scribejava/scribejava,5418,2010-09-05,9
apache/dubbo-spring-boot-project,5403,2018-01-18,13
wuhaoyu1990/MagicCamera,5389,2016-01-08,0
apache/iceberg,5387,2018-11-19,18
google/google-java-format,5377,2015-05-11,26
motianhuo/wechat,5351,2015-05-25,0
commonsguy/cw-omnibus,5332,2012-03-12,36
baidu/uid-generator,5329,2017-03-27,0
evant/gradle-retrolambda,5311,2013-08-05,37
h6ah4i/android-advancedrecyclerview,5306,2015-01-24,1
facebookarchive/shimmer-android,5287,2015-02-27,5
apache/hive,5283,2009-05-21,0
WeiYe-Jing/datax-web,5270,2019-11-19,5
vespa-engine/vespa,5264,2016-06-03,132
ElderDrivers/EdXposed,5259,2019-01-18,27
socketio/socket.io-client-java,5251,2013-04-28,5
xxv/android-lifecycle,5247,2014-04-18,0
Karumi/Dexter,5233,2015-11-17,33
Clans/FloatingActionButton,5231,2015-03-21,14
Yalantis/Side-Menu.Android,5228,2015-01-13,2
getActivity/XXPermissions,5226,2018-06-15,59
mybatis/generator,5224,2013-02-10,11
lettuce-io/lettuce-core,5223,2014-05-10,112
jeecgboot/JimuReport,5184,2019-12-05,15
square/otto,5174,2012-06-27,0
javaparser/javaparser,5162,2011-10-30,48
Jasonchenlijian/FastBle,5156,2016-08-23,9
ZHENFENG13/spring-boot-projects,5141,2017-04-01,0
careercup/ctci,5120,2013-03-21,0
obsidiandynamics/kafdrop,5119,2019-05-27,47
opengoofy/hippo4j,5112,2021-06-16,18
razerdp/BasePopup,5107,2016-01-15,15
zfdang/Android-Touch-Helper,5096,2020-10-16,112
apache/flink-cdc,5091,2020-07-27,16
huangyanbin/smartTable,5083,2017-11-08,44
apache/hbase,5081,2014-05-23,38
apache/pinot,5072,2014-05-19,20
CodingDocs/springboot-guide,5028,2018-11-28,0
Trinea/android-common,5014,2012-06-19,1
alibaba/UltraViewPager,5004,2017-03-29,10
orhanobut/dialogplus,5004,2014-12-12,9
apache/hudi,4998,2016-12-14,26
frogermcs/InstaMaterial,4997,2014-11-10,1
spring-attic/spring-mvc-showcase,4997,2011-06-03,0
yipianfengye/android-zxingLibrary,4993,2016-07-26,0
TeamAmaze/AmazeFileManager,4992,2014-07-14,66
rubensousa/GravitySnapHelper,4988,2016-08-31,14
DerekYRC/mini-spring,4975,2020-11-17,0
JodaOrg/joda-time,4966,2011-05-16,47
amitshekhariitbhu/RxJava2-Android-Samples,4965,2016-08-27,0
jetlinks/jetlinks-community,4958,2020-01-02,18
Devlight/NavigationTabBar,4948,2016-03-29,13
OpenTSDB/opentsdb,4938,2010-08-27,26
traex/RippleEffect,4938,2014-10-14,0
web3j/web3j,4910,2016-09-04,108
deathmarine/Luyten,4903,2013-07-11,17
Ramotion/folding-cell-android,4888,2016-04-01,0
youlookwhat/CloudReader,4881,2016-11-20,25
Doikki/DKVideoPlayer,4871,2017-04-11,32
natario1/CameraView,4837,2017-07-18,42
spring-cloud/spring-cloud-netflix,4834,2014-07-11,11
andkulikov/Transitions-Everywhere,4832,2014-10-15,23
jankotek/mapdb,4821,2012-08-17,0
react-native-linear-gradient/react-native-linear-gradient,4791,2015-03-31,18
reactor/reactor-core,4791,2015-11-10,163
citerus/dddsample-core,4786,2015-01-31,0
saiwu-bigkoo/Android-ConvenientBanner,4774,2014-12-23,0
zhanglei-workspace/shopping-management-system,4772,2015-11-16,0
brianfrankcooper/YCSB,4767,2010-04-19,55
etsy/AndroidStaggeredGrid,4763,2013-12-09,7
nayuki/QR-Code-generator,4749,2016-04-15,3
traccar/traccar,4735,2012-04-16,48
roncoo/roncoo-pay,4730,2016-07-21,0
reactive-streams/reactive-streams-jvm,4729,2014-02-28,0
lugg/react-native-config,4727,2016-02-23,23
cglib/cglib,4726,2014-03-29,15
hongyangAndroid/baseAdapter,4720,2015-08-03,0
nisrulz/android-tips-tricks,4707,2016-08-25,0
spring-projects/spring-authorization-server,4690,2020-03-17,49
spring-attic/spring-security-oauth,4688,2011-07-26,0
xuexiangjys/XUI,4686,2019-01-07,23
WuKongOpenSource/WukongCRM-11.0-JAVA,4681,2021-04-06,0
orientechnologies/orientdb,4680,2012-12-09,210
kyleduo/SwitchButton,4680,2014-09-09,0
jgilfelt/chuck,4672,2017-02-07,5
Exrick/xpay,4670,2017-12-12,0
remkop/picocli,4668,2017-02-01,84
alibaba/jetcache,4667,2017-04-12,64
wdullaer/MaterialDateTimePicker,4666,2015-01-03,54
apache/ignite,4658,2015-02-19,0
ronmamo/reflections,4653,2013-04-16,3
line/armeria,4634,2015-11-16,230
techGay/v9porn,4631,2018-04-12,9
pmd/pmd,4611,2012-07-11,89
SplashCodes/JAViewer,4597,2016-05-21,10
graphhopper/graphhopper,4596,2012-02-18,41
firebase/FirebaseUI-Android,4586,2015-07-09,65
xuchengsheng/spring-reading,4581,2023-09-15,0
CellularPrivacy/Android-IMSI-Catcher-Detector,4579,2013-11-23,48
chentao0707/SimplifyReader,4568,2015-08-17,0
bisq-network/bisq,4566,2014-03-12,135
tuguangquan/mybatis,4562,2014-11-03,0
Fuzion24/JustTrustMe,4551,2014-07-24,1
LWJGL/lwjgl3,4542,2012-12-23,18
puniverse/quasar,4541,2013-03-27,18
jdamcd/android-crop,4541,2014-03-13,6
jeequan/jeepay,4537,2017-08-12,0
Flipboard/bottomsheet,4536,2015-04-23,10
runelite/runelite,4534,2016-04-30,0
javagrowing/JGrowing,4527,2019-02-26,0
jagrosh/MusicBot,4526,2016-08-14,35
apache/rocketmq-externals,4523,2017-03-14,0
alibaba/QLExpress,4520,2017-03-15,5
alibaba/dexposed,4502,2015-06-30,0
JakeWharton/NineOldAndroids,4499,2011-12-08,0
castorflex/SmoothProgressBar,4496,2013-11-27,9
TheoKanning/openai-java,4463,2020-09-15,22
cjlin1/libsvm,4457,2013-09-10,0
stleary/JSON-java,4456,2010-12-21,21
zlt2000/microservices-platform,4456,2019-03-07,30
youlookwhat/DesignPattern,4452,2016-10-21,0
Heeexy/SpringBoot-Shiro-Vue,4449,2017-11-17,0
react-native-webrtc/react-native-webrtc,4442,2015-09-27,71
square/android-times-square,4437,2013-01-30,0
janishar/android-mvp-architecture,4431,2017-01-27,0
baomidou/dynamic-datasource,4423,2018-04-28,17
brunodev85/winlator,4420,2023-07-26,8
CaffeineMC/sodium-fabric,4415,2020-02-01,32
SPLWare/esProc,4408,2021-11-09,0
dromara/hertzbeat,4395,2022-02-04,28
Meituan-Dianping/Robust,4389,2017-03-14,13
GeyserMC/Geyser,4386,2019-07-08,0
Tencent/GT,4383,2016-01-13,3
firebase/FirebaseUI-Android,4586,2015-07-09,65
xuchengsheng/spring-reading,4581,2023-09-15,0
