name_with_owner,stars,created_at,releases,loc,cbo,dit,lcom
GrowingGit/GitHub-Chinese-Top-Charts,86458,2019-09-05,0,5,0,1,0
MisterBooo/LeetCodeAnimation,74847,2018-12-06,0,63,3,3,0
macrozheng/mall,74762,2018-04-04,3,100896,2990,942,844181
elastic/elasticsearch,67112,2010-02-08,138,2247376,269840,61743,1394782
kdn251/interviews,61405,2017-02-14,0,5621,307,258,75
TheAlgorithms/Java,56260,2016-07-16,0,33543,1714,979,5220
spring-projects/spring-framework,54773,2010-12-08,285,698287,88295,24935,514524
apache/dubbo,39904,2012-06-19,95,215231,23054,5664,184160
jeecgboot/jeecg-boot,37371,2018-11-26,37,41058,5393,853,38291
dbeaver/dbeaver,36890,2015-10-21,195,458470,61863,13400,432315
geekxh/hello-algorithm,34600,2020-05-29,0,61,3,3,0
airbnb/lottie-android,34600,2016-10-06,49,16749,1914,362,8773
alibaba/arthas,34465,2018-08-29,52,44679,4011,1184,33815
xkcoding/spring-boot-demo,31797,2017-11-10,0,7163,2435,545,1119
ityouknow/spring-boot-examples,29841,2016-11-05,0,4461,1451,315,1545
termux/termux-app,29774,2015-10-23,89,24090,1894,455,18935
SeleniumHQ/selenium,29050,2013-01-14,91,84816,10741,2557,58664
doocs/leetcode,28377,2018-09-16,19,4028,367,150,58
TeamNewPipe/NewPipe,28154,2015-09-03,128,40716,4767,940,24924
dromara/hutool,28124,2014-04-13,139,120587,8758,3098,254200
alibaba/druid,27578,2011-11-03,50,328782,29331,11408,1249912
alibaba/spring-cloud-alibaba,27109,2017-12-01,38,15908,3325,632,9532
apache/kafka,27064,2011-08-15,0,541359,54486,9909,332772
lenve/vhr,26872,2018-01-04,0,2971,417,96,4543
qiurunze123/miaosha,26027,2018-09-14,0,8581,1186,322,4090
alibaba/fastjson,25602,2011-11-03,84,205479,11716,9518,797943
hollischuang/toBeTopJavaer,25127,2018-10-25,0,0,0,0,0
signalapp/Signal-Android,24785,2011-12-15,0,205797,28088,6429,142481
DrKLO/Telegram,23532,2013-10-25,89,1350446,75278,18888,634400
apache/skywalking,23104,2015-11-07,58,81461,15652,3665,13163
apache/flink,22997,2014-06-07,0,1131293,170123,39741,682589
YunaiV/ruoyi-vue-pro,22757,2021-01-24,24,70573,23654,3788,50453
libgdx/libgdx,22586,2012-08-10,11,285413,20492,7343,14087007
jenkinsci/jenkins,22213,2010-11-22,327,179064,24294,7708,176203
bazelbuild/bazel,22164,2014-06-12,136,625395,86291,18281,743695
alibaba/Sentinel,21859,2018-04-04,24,54733,6532,1756,18585
google/ExoPlayer,21410,2014-06-13,28,262348,24896,4249,171334
elunez/eladmin,20695,2018-12-14,1,7733,2189,334,1728
apache/rocketmq,20403,2016-11-30,18,199288,18255,3642,298459
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,20329,2012-11-24,0,894,264,91,21
didi/DoKit,19896,2018-08-14,10,80443,7070,2072,112602
CarGuo/GSYVideoPlayer,19537,2016-11-13,45,30344,3279,946,34008
keycloak/keycloak,19443,2013-07-02,53,474245,54254,12849,543045
apache/shardingsphere,19335,2016-01-18,55,181216,50021,10926,181396
mybatis/mybatis-3,19297,2013-02-14,42,55337,5660,2027,34643
brettwooldridge/HikariCP,19282,2013-10-08,0,10652,715,212,30963
linlinjava/litemall,18794,2018-03-22,8,90884,2849,695,945790
Baseflow/PhotoView,18684,2012-07-17,5,1792,213,61,1107
dianping/cat,18369,2012-12-05,3,97994,10458,2714,43578
Tencent/tinker,17022,2016-09-06,56,39549,2403,808,13776
nostra13/Android-Universal-Image-Loader,16806,2011-11-27,0,7434,681,222,4038
shuzheng/zheng,16632,2016-10-04,0,41742,2306,717,173496
winterbe/java8-tutorial,16581,2014-03-16,0,2081,91,88,344
Tencent/APIJSON,16480,2016-11-21,96,12428,373,85,58625
baomidou/mybatis-plus,15633,2016-08-18,28,30543,4798,1169,22671
barry-ran/QtScrcpy,15508,2019-06-23,29,3875,252,65,1695
prestodb/presto,15504,2012-08-09,0,689718,99819,15796,852091
android10/Android-CleanArchitecture,15448,2014-08-19,0,2260,540,150,706
thingsboard/thingsboard,15399,2016-12-01,59,200918,38414,7688,103204
kunal-kushwaha/DSA-Bootcamp-Java,15122,2021-07-30,0,6614,321,274,886
dromara/Sa-Token,15112,2020-02-03,31,19807,2189,597,31117
ben-manes/caffeine,15061,2014-12-13,68,76292,5975,2034,177323
YunaiV/yudao-cloud,15041,2019-05-02,10,67571,23466,3724,50186
alibaba/DataX,14983,2018-01-18,7,75304,5120,1990,20765
dataease/dataease,14782,2021-02-02,66,22539,3015,780,13848
mockito/mockito,14510,2012-10-13,209,51494,7269,2912,38064
alibaba/ARouter,14369,2016-12-14,16,3165,362,138,1710
apache/hadoop,14224,2014-08-28,0,1628292,157945,34818,1490291
zhisheng17/flink-learning,14182,2019-01-01,0,13941,2480,648,1926
Curzibn/Luban,13484,2016-07-24,6,1088,86,34,315
Bigkoo/Android-PickerView,13393,2014-12-28,0,4421,339,105,1410
seaswalker/spring-analysis,13341,2016-09-09,0,378,80,41,59
JessYanCoding/AndroidAutoSize,13289,2018-08-17,14,1720,265,69,1533
apache/druid,13150,2012-10-23,58,702549,104960,18326,826994
Netflix/zuul,13116,2013-03-13,7,20243,3067,758,11868
quarkusio/quarkus,12964,2018-07-06,298,759634,130905,31678,1633590
sqshq/piggymetrics,12937,2015-03-29,2,1881,598,105,379
youth5201314/banner,12689,2016-04-22,0,2724,444,134,3481
macrozheng/mall-learning,12656,2019-04-12,0,29041,2087,479,204732
zhihu/Matisse,12481,2017-04-13,15,3418,506,106,614
daimajia/AndroidViewAnimations,12391,2014-06-23,9,965,277,148,188
daimajia/AndroidSwipeLayout,12350,2014-08-25,18,2770,275,98,4359
Netflix/eureka,12173,2012-07-26,148,32877,4364,943,13781
DuGuQiuBai/Java,12124,2015-11-25,0,10840,478,729,668
codecentric/spring-boot-admin,12113,2014-07-25,118,13795,3564,582,3317
pagehelper/Mybatis-PageHelper,12027,2014-06-09,14,7332,1041,255,5364
zaproxy/zaproxy,11867,2015-06-03,9,181507,11844,4784,173585
apache/zookeeper,11864,2009-03-27,0,119982,9668,3379,64176
apache/dolphinscheduler,11824,2019-03-01,51,106165,16832,3399,39908
Yalantis/uCrop,11739,2016-01-05,16,4669,485,105,2226
redis/jedis,11554,2010-06-11,99,90516,4960,1431,534368
itwanger/toBeBetterJavaer,11537,2018-11-08,0,0,0,0,0
Tencent/matrix,11339,2018-12-11,16,79032,7913,1871,17962
gyf-dev/ImmersionBar,11119,2017-04-19,0,7237,902,299,22614
jfeinstein10/SlidingMenu,11102,2012-06-30,0,3085,379,145,3511
grpc/grpc-java,11097,2014-12-08,158,232656,27837,7021,63055
apache/doris,11095,2017-08-10,39,0,0,0,0
tink-crypto/tink,13444,2014-06-06,21,82028,11224,1888,43637
java-decompiler/jd-gui,13404,2015-03-25,18,19309,1847,984,4524
Bigkoo/Android-PickerView,13393,2014-12-28,0,4421,339,105,1410
deeplearning4j/deeplearning4j,13381,2013-11-27,0,551064,47664,12101,310619757
questdb/questdb,13354,2014-04-28,77,0,0,0,0
seaswalker/spring-analysis,13341,2016-09-09,0,378,80,41,59
GoogleContainerTools/jib,13312,2018-01-22,154,34908,4953,856,12032
JessYanCoding/AndroidAutoSize,13289,2018-08-17,14,1720,265,69,1533
gyoogle/tech-interview-for-developer,13186,2019-06-09,0,636,17,13,12
pinpoint-apm/pinpoint,13171,2014-10-20,56,358397,50043,11145,165036
LuckSiege/PictureSelector,13010,2017-01-04,116,39103,3800,912,36444
Netflix/conductor,12923,2016-12-07,319,47052,4979,833,52240
facebookarchive/stetho,12665,2015-01-22,13,19224,2572,836,4405
macrozheng/mall-learning,12656,2019-04-12,0,29041,2087,479,204732
greenrobot/greenDAO,12609,2011-10-22,8,18545,1827,765,17273
theonedev/onedev,12513,2018-11-06,316,265714,43086,10688,158460
zhihu/Matisse,12481,2017-04-13,15,3418,506,106,614
daimajia/AndroidViewAnimations,12391,2014-06-23,9,965,277,148,188
daimajia/AndroidSwipeLayout,12350,2014-08-25,18,2770,275,98,4359
neo4j/neo4j,12323,2012-11-12,72,606489,78216,17880,539684
google/guice,12321,2014-05-28,19,79639,14392,4834,29995
janishar/mit-deep-learning-book-pdf,12231,2017-04-07,3,2,0,1,0
codecentric/spring-boot-admin,12113,2014-07-25,118,13795,3564,582,3317
zaproxy/zaproxy,11867,2015-06-03,9,181507,11844,4784,173585
apache/dolphinscheduler,11824,2019-03-01,51,106165,16832,3399,39908
chat2db/Chat2DB,11820,2023-06-20,34,24247,5192,1064,9169
Tencent/VasSonic,11772,2017-08-01,10,7421,466,142,2399
pxb1988/dex2jar,11747,2015-03-16,8,41716,3100,897,12067
Yalantis/uCrop,11739,2016-01-05,16,4669,485,105,2226
supertokens/supertokens-core,11733,2020-01-05,65,84822,8252,1253,43270
itwanger/toBeBetterJavaer,11537,2018-11-08,0,0,0,0,0
languagetool-org/languagetool,11437,2013-08-08,0,0,0,0,0
realm/realm-java,11432,2012-04-20,0,110015,8199,2319,98917
frank-lam/fullstack-tutorial,11430,2018-04-13,0,0,0,0,0
macrozheng/mall-swarm,11237,2019-11-25,3,101196,2996,962,845259
permissions-dispatcher/PermissionsDispatcher,11204,2015-08-15,40,3184,193,146,4091
code4craft/webmagic,11182,2013-04-23,26,8849,1464,379,3955
careercup/CtCI-6th-Edition,11119,2015-07-02,0,21093,1296,651,2730
jfeinstein10/SlidingMenu,11102,2012-06-30,0,3085,379,145,3511
apache/doris,11095,2017-08-10,39,0,0,0,0
androidannotations/androidannotations,11086,2012-01-06,0,28800,5737,1621,25133
alibaba/COLA,11074,2018-02-06,10,6549,1682,581,1703
H07000223/FlycoTabLayout,10978,2015-11-09,4,2730,213,51,7362
mission-peace/interview,10977,2014-07-20,0,27259,1343,692,2274
lingochamp/FileDownloader,10943,2015-12-22,65,14387,1218,454,11302
amitshekhariitbhu/android-interview-questions,10818,2017-07-09,0,5,0,1,0
alibaba/vlayout,10810,2017-02-27,34,14042,845,295,11534
daniulive/SmarterStreaming,10787,2016-03-26,0,10750,662,181,12307
newbee-ltd/newbee-mall,10748,2019-09-21,0,3935,448,95,3107
metersphere/metersphere,10723,2020-02-03,206,275337,18268,3875,1504989
square/javapoet,10655,2013-02-01,0,7541,446,114,12855
android-async-http/android-async-http,10644,2011-02-20,3,7620,872,275,7065
jeasonlzy/okhttp-OkGo,10587,2016-01-15,14,13418,2040,586,7020
jhy/jsoup,10548,2009-12-19,13,33365,2119,648,77746
cryptomator/cryptomator,10529,2014-02-02,171,15492,3432,590,7222
xiaojieonly/Ehviewer_CN_SXJ,10510,2020-11-09,79,63685,5750,1417,47088
tbruyelle/RxPermissions,10480,2015-09-29,11,876,93,22,202
google/auto,10342,2013-05-22,65,31550,4675,1930,28337
TooTallNate/Java-WebSocket,10242,2010-01-20,17,14618,997,481,9286
Snoopy1866/LiTiaotiao-Custom-Rules,10199,2023-06-12,31,342,2,3,28
doocs/jvm,10119,2018-06-23,0,5,0,1,0
wasabeef/glide-transformations,9861,2015-01-09,0,991,150,58,75
asLody/VirtualApp,9827,2016-07-06,0,46624,5596,3675,22168
jwtk/jjwt,9767,2014-09-13,6,15895,3068,1099,14271
debezium/debezium,9756,2016-01-22,0,175478,17024,3649,133885
YoKeyword/Fragmentation,9721,2016-02-23,30,8981,1486,485,4293
HarlonWang/AVLoadingIndicatorView,9718,2015-10-24,1,2161,328,164,621
kekingcn/kkFileView,9674,2017-12-12,14,9446,572,86,12018
react-native-camera/react-native-camera,9641,2015-04-01,144,0,0,0,0
hackware1993/MagicIndicator,9632,2016-06-26,12,4533,515,138,2775
perwendel/spark,9592,2011-05-05,0,9588,1004,287,10413
lzyzsd/JsBridge,9583,2015-02-26,0,995,98,33,407
koral--/android-gif-drawable,9497,2013-01-30,60,2946,401,107,3823
lihengming/spring-boot-api-project-seed,9487,2017-06-23,4,484,75,19,146
umano/AndroidSlidingUpPanel,9484,2013-05-31,8,2011,84,23,2244
MyCATApache/Mycat-Server,9461,2014-12-04,7,92939,6320,1671,101328
stanfordnlp/CoreNLP,9407,2013-06-27,15,564894,26021,7218,641272
plantuml/plantuml,9398,2010-11-04,39,184404,25740,5513,136581
apple/pkl,9145,2024-01-19,3,0,0,0,0
crossoverJie/cim,9108,2018-05-20,7,7280,850,226,3343
Justson/AgentWeb,9108,2017-05-12,21,11320,1382,381,4811
android/testing-samples,9095,2014-10-11,0,1809,468,114,268
datahub-project/datahub,9075,2015-11-18,82,104423,24291,2620,37944
GcsSloop/AndroidNote,9061,2016-01-04,0,402,39,11,65
ssssssss-team/spider-flow,8958,2020-03-27,2,8748,867,279,3273
huanghaibin-dev/CalendarView,8936,2017-03-11,0,11557,1156,380,9360
cats-oss/android-gpuimage,8871,2012-10-04,0,6341,453,330,1729
laobie/StatusBarUtil,8825,2016-02-15,0,1036,137,51,744
signalapp/Signal-Server,8792,2013-12-09,0,48252,8981,1462,16747
firebase/quickstart-android,8700,2016-04-26,0,6665,1203,319,986
zfile-dev/zfile,8677,2019-08-19,61,6839,1900,428,1390
Freelander/Android_Data,8674,2015-04-04,0,116,4,2,6
chrisjenx/Calligraphy,8589,2013-12-20,4,968,143,36,284
ybq/Android-SpinKit,8562,2016-03-20,0,1812,342,225,1528
json-path/JsonPath,8555,2011-01-24,10,16468,1677,547,10779
junit-team/junit4,8496,2009-01-13,13,32945,5690,2154,19066
flowable/flowable-engine,7274,2016-10-13,26,503344,58377,14916,1326466
abel533/Mapper,7247,2014-11-21,5,18016,2207,551,13923
cymcsg/UltimateRecyclerView,7228,2015-01-28,9,16083,1992,647,15812
Qihoo360/RePlugin,7221,2017-06-08,18,29883,2348,644,14451
geeeeeeeeek/WeChatLuckyMoney,7197,2015-09-30,20,931,113,29,185
frohoff/ysoserial,7189,2015-01-28,1,3851,655,161,1067
alibaba/transmittable-thread-local,7140,2013-10-13,58,6932,866,222,1915
lenve/VBlog,7122,2017-12-26,0,781,132,30,843
apache/seatunnel,7121,2017-08-05,44,136755,20740,4247,44539
Exrick/xmall,7092,2017-07-28,0,45293,1362,367,199974
Graylog2/graylog2-server,7007,2010-05-17,0,216883,51817,8688,116549
real-logic/aeron,7004,2014-02-07,95,107384,8896,1549,127020
NLPchina/elasticsearch-sql,6956,2014-08-24,225,27552,1826,203,51800
naman14/Timber,6955,2015-06-12,5,21819,2446,662,8946
hongyangAndroid/okhttputils,6883,2015-08-17,0,1961,261,102,434
DroidPluginTeam/DroidPlugin,6861,2015-08-27,2,22301,2595,3449,2908
mapstruct/mapstruct,6741,2012-05-28,29,89896,16452,5090,46522
Meituan-Dianping/walle,6699,2017-01-10,1,4633,296,112,817
didi/KnowStreaming,6693,2020-03-19,23,31517,6721,1699,9641
google/error-prone,6692,2014-08-21,38,122853,24995,6428,92758
hongyangAndroid/AndroidAutoLayout,6684,2015-11-19,0,2370,455,156,687
rest-assured/rest-assured,6678,2010-10-21,0,28508,3679,843,74814
markzhai/AndroidPerformanceMonitor,6619,2016-01-17,0,2234,220,69,760
MinecraftForge/MinecraftForge,6615,2012-01-30,0,61328,10989,3564,53212
microg/GmsCore,6600,2014-04-23,32,48570,8964,2835,22402
mrniko/netty-socketio,6595,2012-01-12,16,6188,837,213,5193
zouzg/mybatis-generator-gui,6587,2016-05-08,16,3047,280,58,2728
GrenderG/Toasty,6549,2017-01-18,19,487,65,17,906
cabaletta/baritone,6519,2018-08-01,77,22056,3127,644,10340
rabbitmq/rabbitmq-tutorials,6516,2010-09-21,0,1343,198,43,110
h2pl/JavaTutorial,6480,2018-05-01,1,14,1,3,1
processing/processing,6441,2013-01-24,48,109671,3440,1514,468188
vinc3m1/RoundedImageView,6435,2013-02-22,19,1265,126,27,1612
PowerJob/PowerJob,6393,2020-03-16,48,20593,3515,728,3245
ArthurHub/Android-Image-Cropper,6368,2015-01-15,32,4655,309,55,2815
527515025/springBoot,6327,2016-11-07,0,6250,1343,303,4091
gzu-liyujiang/AndroidPicker,6289,2015-10-21,56,13198,1281,388,12285
ximsfei/Android-skin-support,6285,2017-01-12,0,19377,2462,564,7157
Meituan-Dianping/Leaf,6256,2018-12-11,0,1305,139,57,450
sshahine/JFoenix,6236,2015-09-08,0,24546,2941,690,9386
aa112901/remusic,6211,2016-03-24,0,47786,4383,1228,35191
wasabeef/richeditor-android,6182,2015-03-30,0,804,104,49,2019
ityouknow/spring-cloud-examples,6176,2017-04-28,0,390,230,61,28
HMCL-dev/HMCL,6170,2015-06-22,202,61248,7002,1758,40189
getActivity/AndroidProject,6158,2018-10-23,17,20468,2583,767,6868
joelittlejohn/jsonschema2pojo,6136,2013-06-22,62,14399,1832,311,20923
ikew0ng/SwipeBackLayout,6127,2013-08-25,0,1635,94,25,1104
macrozheng/springcloud-learning,6121,2019-09-07,0,1976,942,203,272
junit-team/junit5,6112,2015-01-11,66,82718,12370,3777,106882
rengwuxian/MaterialEditText,6111,2014-10-30,19,3385,147,34,19314
conductor-oss/conductor,6092,2023-12-08,3,60362,6255,1051,65262
fuzhengwei/itstack-demo-design,6087,2020-05-20,0,3992,466,238,1145
lightbend/config,6080,2011-12-06,1,13186,1095,411,15236
daimajia/NumberProgressBar,6066,2014-05-01,3,380,19,8,551
amitshekhariitbhu/from-java-to-kotlin,6056,2017-05-21,0,37,1,2,0
pedrovgs/EffectiveAndroidUI,6033,2014-07-04,0,1923,324,98,848
wiremock/wiremock,6031,2011-10-09,33,47673,6869,1621,83074
rey5137/material,6019,2014-12-09,10,27346,1986,502,16621
graphql-java/graphql-java,6018,2015-07-06,75,63993,10257,1768,40944
singwhatiwanna/dynamic-load-apk,6016,2014-03-30,0,2620,360,90,584
google/physical-web,6007,2014-09-30,17,7481,747,201,4167
google/grafika,5985,2013-12-19,1,10035,660,180,710
raphw/byte-buddy,5957,2013-11-25,275,276037,36626,9667,89507
antoniolg/androidmvp,5944,2014-04-02,0,274,46,18,42
prolificinteractive/material-calendarview,5910,2015-02-09,22,3658,568,135,6073
haifengl/smile,5901,2014-11-20,26,101890,7338,1836,138481
springfox/springfox,5896,2012-05-06,12,32115,6478,1273,26415
weibocom/motan,5866,2016-04-20,24,43397,4682,1146,26401
Nightonke/BoomMenu,5803,2016-03-19,0,7710,648,181,26182
jeremylong/DependencyCheck,5795,2012-09-03,68,40309,3354,916,37268
confluentinc/ksql,5792,2016-09-27,8,206558,34594,5305,108822
robolectric/robolectric,5782,2010-08-28,98,207309,21387,5109,284376
Devlight/InfiniteCycleViewPager,5762,2016-08-22,2,3564,207,67,4204
yarolegovich/DiscreteScrollView,5742,2017-03-03,2,3698,444,131,2007
Vedenin/useful-java-links,5736,2016-02-13,0,5967,606,269,482
hibernate/hibernate-orm,5719,2010-10-04,31,952150,148043,31758,1520569
dmytrodanylyk/circular-progress-button,5703,2014-06-07,3,1429,155,50,988
btraceio/btrace,5695,2014-08-28,31,39718,3733,1000,76592
k0shk0sh/FastHub,5694,2017-02-18,63,40321,7541,1343,32463
jpush/aurora-imui,5692,2016-12-13,42,17788,1643,523,17192
JakeWharton/u2020,5681,2013-11-14,0,4806,833,191,3165
apache/incubator-kie-drools,5667,2011-02-18,4,749998,74882,18105,687691
gephi/gephi,5647,2011-10-22,19,125187,10674,3974,58620
amitshekhariitbhu/Fast-Android-Networking,5645,2016-03-21,8,19596,1851,719,7917
daimajia/AndroidImageSlider,5639,2014-06-02,5,3813,256,99,3723
amlcurran/ShowcaseView,5595,2012-08-14,13,2086,350,91,1158
hanks-zyh/HTextView,5591,2015-12-19,0,3076,382,142,317
hongyangAndroid/FlowLayout,5584,2015-08-28,0,810,147,48,170
kestra-io/kestra,5584,2019-08-24,64,36370,9399,1707,11744
LSPosed/LSPatch,5574,2021-03-01,9,7008,634,197,3486
nhaarman/ListViewAnimations,5572,2013-03-19,14,5697,887,282,1433
crazycodeboy/react-native-splash-screen,5557,2016-09-14,12,246,41,15,24
alipay/SoloPi,5556,2019-03-14,8,56327,5409,1411,15369
gz-yami/mall4cloud,5546,2021-08-04,4,19166,2928,617,25859
wasabeef/Blurry,5536,2015-07-23,0,636,72,14,9
ffay/lanproxy,5508,2016-11-20,1,2668,267,75,517
sockeqwe/mosby,5494,2015-03-25,15,17138,3562,1067,6380
AriaLyy/Aria,5485,2016-02-19,26,42723,4524,1234,33708
dm77/barcodescanner,5454,2014-02-24,6,2796,386,120,863
HMCL-dev/HMCL,6170,2015-06-22,202,61248,7002,1758,40189
joelittlejohn/jsonschema2pojo,6136,2013-06-22,62,14399,1832,311,20923
ikew0ng/SwipeBackLayout,6127,2013-08-25,0,1635,94,25,1104
macrozheng/springcloud-learning,6121,2019-09-07,0,1976,942,203,272
junit-team/junit5,6112,2015-01-11,66,82718,12370,3777,106882
conductor-oss/conductor,6092,2023-12-08,3,60362,6255,1051,65262
fuzhengwei/itstack-demo-design,6087,2020-05-20,0,3992,466,238,1145
daimajia/NumberProgressBar,6066,2014-05-01,3,380,19,8,551
amitshekhariitbhu/from-java-to-kotlin,6056,2017-05-21,0,37,1,2,0
pedrovgs/EffectiveAndroidUI,6033,2014-07-04,0,1923,324,98,848
quartz-scheduler/quartz,6025,2016-03-07,4,34646,2741,752,57673
rey5137/material,6019,2014-12-09,10,27346,1986,502,16621
graphql-java/graphql-java,6018,2015-07-06,75,63993,10257,1768,40944
singwhatiwanna/dynamic-load-apk,6016,2014-03-30,0,2620,360,90,584
google/physical-web,6007,2014-09-30,17,7481,747,201,4167
google/grafika,5985,2013-12-19,1,10035,660,180,710
wyouflf/xUtils3,5978,2015-10-28,9,12561,1139,307,5984
micronaut-projects/micronaut-core,5925,2018-03-07,219,156273,24952,5779,160215
prolificinteractive/material-calendarview,5910,2015-02-09,22,3658,568,135,6073
haifengl/smile,5901,2014-11-20,26,101890,7338,1836,138481
springfox/springfox,5896,2012-05-06,12,32115,6478,1273,26415
liyifeng1994/ssm,5884,2016-06-18,0,369,79,32,39
weibocom/motan,5866,2016-04-20,24,43397,4682,1146,26401
jOOQ/jOOQ,5846,2011-04-17,44,227567,34596,6655,5223265
lets-blade/blade,5825,2015-06-10,9,15317,1419,379,12942
hazelcast/hazelcast,5808,2012-03-21,197,1054293,130167,29775,732582
Nightonke/BoomMenu,5803,2016-03-19,0,7710,648,181,26182
jeremylong/DependencyCheck,5795,2012-09-03,68,40309,3354,916,37268
confluentinc/ksql,5792,2016-09-27,8,206558,34594,5305,108822
JakeWharton/DiskLruCache,5783,2012-01-05,0,1937,39,16,132
robolectric/robolectric,5782,2010-08-28,98,207309,21387,5109,284376
Devlight/InfiniteCycleViewPager,5762,2016-08-22,2,3564,207,67,4204
yarolegovich/DiscreteScrollView,5742,2017-03-03,2,3698,444,131,2007
springside/springside4,5738,2012-02-23,3,12842,997,402,7807
Vedenin/useful-java-links,5736,2016-02-13,0,5967,606,269,482
hibernate/hibernate-orm,5719,2010-10-04,31,952150,148043,31758,1520569
changmingxie/tcc-transaction,5705,2015-12-05,7,23303,2644,662,15409
