name_with_owner,stars,created_at,releases,loc,cbo,dit,lcom
dmytrodanylyk/circular-progress-button,5703,2014-06-07,3,1429,155,50,988
btraceio/btrace,5695,2014-08-28,31,39718,3733,1000,76592
k0shk0sh/FastHub,5694,2017-02-18,63,40321,7541,1343,32463
jpush/aurora-imui,5692,2016-12-13,42,17788,1643,523,17192
JakeWharton/u2020,5681,2013-11-14,0,4806,833,191,3165
apache/incubator-kie-drools,5667,2011-02-18,4,749998,74882,18105,687691
gephi/gephi,5647,2011-10-22,19,125187,10674,3974,58620
daimajia/AndroidImageSlider,5639,2014-06-02,5,3813,256,99,3723
auth0/java-jwt,5637,2014-03-07,44,8924,487,140,12276
journeyapps/zxing-android-embedded,5627,2012-11-28,9,5169,522,131,2104
hanks-zyh/HTextView,5591,2015-12-19,0,3076,382,142,317
hongyangAndroid/FlowLayout,5584,2015-08-28,0,810,147,48,170
kestra-io/kestra,5584,2019-08-24,64,36370,9399,1707,11744
PojavLauncherTeam/PojavLauncher,5577,2020-03-11,124,24447,2193,501,47515
LSPosed/LSPatch,5574,2021-03-01,9,7008,634,197,3486
knightliao/disconf,5572,2014-05-30,12,14009,1886,577,5362
nhaarman/ListViewAnimations,5572,2013-03-19,14,5697,887,282,1433
crazycodeboy/react-native-splash-screen,5557,2016-09-14,12,246,41,15,24
yanzhenjie/SwipeRecyclerView,5556,2016-08-03,0,11090,1333,382,7409
alipay/SoloPi,5556,2019-03-14,8,56327,5409,1411,15369
gz-yami/mall4cloud,5546,2021-08-04,4,19166,2928,617,25859
ffay/lanproxy,5508,2016-11-20,1,2668,267,75,517
Nepxion/Discovery,5506,2018-06-21,128,25842,3947,1049,15246
vavr-io/vavr,5496,2014-01-30,17,64440,5378,822,762722
AriaLyy/Aria,5485,2016-02-19,26,42723,4524,1234,33708
alibaba/freeline,5485,2016-08-03,22,5357,513,217,1872
pig-mesh/pig,5455,2019-08-26,34,7341,2556,469,1960
dm77/barcodescanner,5454,2014-02-24,6,2796,386,120,863
LandGrey/SpringBootVulExploit,5453,2020-05-20,0,258,48,14,50
scribejava/scribejava,5418,2010-09-05,9,12671,2079,692,5402
apache/dubbo-spring-boot-project,5403,2018-01-18,13,1908,633,104,1062
wuhaoyu1990/MagicCamera,5389,2016-01-08,0,14543,1247,516,2686
apache/iceberg,5387,2018-11-19,18,265390,33896,6509,127995
google/google-java-format,5377,2015-05-11,26,12902,957,242,10909
motianhuo/wechat,5351,2015-05-25,0,34426,3325,794,9813
commonsguy/cw-omnibus,5332,2012-03-12,36,71119,10241,3276,39028
baidu/uid-generator,5329,2017-03-27,0,873,72,32,293
evant/gradle-retrolambda,5311,2013-08-05,37,623,115,26,54
h6ah4i/android-advancedrecyclerview,5306,2015-01-24,1,20692,2609,951,12649
facebookarchive/shimmer-android,5287,2015-02-27,5,885,60,13,126
apache/hive,5283,2009-05-21,0,2031206,139056,28352,1985607
WeiYe-Jing/datax-web,5270,2019-11-19,5,13801,1598,440,4197
vespa-engine/vespa,5264,2016-06-03,132,610568,71344,18712,461531
ElderDrivers/EdXposed,5259,2019-01-18,27,71794,5580,1475,175792
socketio/socket.io-client-java,5251,2013-04-28,5,5650,440,251,941
xxv/android-lifecycle,5247,2014-04-18,0,481,42,10,910
Karumi/Dexter,5233,2015-11-17,33,2197,354,96,332
Clans/FloatingActionButton,5231,2015-03-21,14,2805,218,65,6565
Yalantis/Side-Menu.Android,5228,2015-01-13,2,449,70,22,74
getActivity/XXPermissions,5226,2018-06-15,59,4715,495,158,2647
mybatis/generator,5224,2013-02-10,11,72674,5064,1267,56501
lettuce-io/lettuce-core,5223,2014-05-10,112,82992,10524,2458,267860
jeecgboot/JimuReport,5184,2019-12-05,15,107,28,6,19
square/otto,5174,2012-06-27,0,1987,207,118,302
javaparser/javaparser,5162,2011-10-30,48,124278,16147,3407,552030
Jasonchenlijian/FastBle,5156,2016-08-23,9,4713,460,136,2737
ZHENFENG13/spring-boot-projects,5141,2017-04-01,0,2606,463,115,971
careercup/ctci,5120,2013-03-21,0,11244,609,348,1585
obsidiandynamics/kafdrop,5119,2019-05-27,47,3985,478,114,2816
opengoofy/hippo4j,5112,2021-06-16,18,27623,5117,1322,6420
razerdp/BasePopup,5107,2016-01-15,15,28287,3344,963,19479
zfdang/Android-Touch-Helper,5096,2020-10-16,112,2257,227,65,107
apache/flink-cdc,5091,2020-07-27,16,78658,10371,2066,37017
huangyanbin/smartTable,5083,2017-11-08,44,14165,1866,433,9438
apache/hbase,5081,2014-05-23,38,924855,90350,16884,792374
apache/pinot,5072,2014-05-19,20,415981,39018,8095,255886
CodingDocs/springboot-guide,5028,2018-11-28,0,1522,572,164,188
Trinea/android-common,5014,2012-06-19,1,6707,488,137,4737
alibaba/UltraViewPager,5004,2017-03-29,10,1518,125,33,1401
orhanobut/dialogplus,5004,2014-12-12,9,1047,152,30,1678
apache/hudi,4998,2016-12-14,26,233355,32141,5652,203934
frogermcs/InstaMaterial,4997,2014-11-10,1,2223,383,123,795
spring-attic/spring-mvc-showcase,4997,2011-06-03,0,1281,300,70,548
yipianfengye/android-zxingLibrary,4993,2016-07-26,0,2018,245,69,293
TeamAmaze/AmazeFileManager,4992,2014-07-14,66,31849,3263,648,12654
rubensousa/GravitySnapHelper,4988,2016-08-31,14,610,51,14,463
DerekYRC/mini-spring,4975,2020-11-17,0,2472,508,182,757
JodaOrg/joda-time,4966,2011-05-16,47,91523,4775,1272,164382
amitshekhariitbhu/RxJava2-Android-Samples,4965,2016-08-27,0,3992,678,232,1163
jetlinks/jetlinks-community,4958,2020-01-02,18,43559,12128,1756,17318
Devlight/NavigationTabBar,4948,2016-03-29,13,2538,233,76,3335
OpenTSDB/opentsdb,4938,2010-08-27,26,103599,6736,1209,61823
traex/RippleEffect,4938,2014-10-14,0,504,65,26,440
web3j/web3j,4910,2016-09-04,108,39763,5070,2040,39201
deathmarine/Luyten,4903,2013-07-11,17,6750,303,199,1993
Ramotion/folding-cell-android,4888,2016-04-01,0,812,87,28,281
youlookwhat/CloudReader,4881,2016-11-20,25,19377,2333,716,9565
Doikki/DKVideoPlayer,4871,2017-04-11,32,18446,2008,600,17626
natario1/CameraView,4837,2017-07-18,42,21155,2989,734,18563
spring-cloud/spring-cloud-netflix,4834,2014-07-11,11,7694,1594,247,22591
andkulikov/Transitions-Everywhere,4832,2014-10-15,23,9485,1326,324,4964
jankotek/mapdb,4821,2012-08-17,0,20198,852,532,21526
react-native-linear-gradient/react-native-linear-gradient,4791,2015-03-31,18,488,98,31,203
reactor/reactor-core,4791,2015-11-10,163,199263,15570,3677,268919
citerus/dddsample-core,4786,2015-01-31,0,4728,1123,188,1112
saiwu-bigkoo/Android-ConvenientBanner,4774,2014-12-23,0,848,140,42,226
zhanglei-workspace/shopping-management-system,4772,2015-11-16,0,5353,341,132,7404
brianfrankcooper/YCSB,4767,2010-04-19,55,22046,1636,381,1797
etsy/AndroidStaggeredGrid,4763,2013-12-09,7,4010,211,67,5612
nayuki/QR-Code-generator,4749,2016-04-15,3,1825,75,27,372
traccar/traccar,4735,2012-04-16,48,66936,9776,3338,10216
roncoo/roncoo-pay,4730,2016-07-21,0,19910,2051,505,24797
reactive-streams/reactive-streams-jvm,4729,2014-02-28,0,15738,1433,586,9334
lugg/react-native-config,4727,2016-02-23,23,428,105,32,45
cglib/cglib,4726,2014-03-29,15,17670,1602,763,130375
hongyangAndroid/baseAdapter,4720,2015-08-03,0,1563,244,66,914
nisrulz/android-tips-tricks,4707,2016-08-25,0,22,1,1,0
spring-projects/spring-authorization-server,4690,2020-03-17,49,32570,6163,811,9584
spring-attic/spring-security-oauth,4688,2011-07-26,0,35204,6058,1601,13386
xuexiangjys/XUI,4686,2019-01-07,23,90921,9493,2748,87339
WuKongOpenSource/WukongCRM-11.0-JAVA,4681,2021-04-06,0,64304,13353,2158,23258
orientechnologies/orientdb,4680,2012-12-09,210,475102,34811,8524,1677616
kyleduo/SwitchButton,4680,2014-09-09,0,1543,118,38,2227
jgilfelt/chuck,4672,2017-02-07,5,1698,245,58,2341
Exrick/xpay,4670,2017-12-12,0,1449,135,21,1962
remkop/picocli,4668,2017-02-01,84,95169,8720,3218,173028
alibaba/jetcache,4667,2017-04-12,64,17983,2680,729,7025
wdullaer/MaterialDateTimePicker,4666,2015-01-03,54,7536,481,107,9317
apache/ignite,4658,2015-02-19,0,1102692,115838,34634,9578926
ronmamo/reflections,4653,2013-04-16,3,4782,546,227,2691
line/armeria,4634,2015-11-16,230,260958,35793,7502,206724
techGay/v9porn,4631,2018-04-12,9,24718,3655,995,36880
pmd/pmd,4611,2012-07-11,89,120237,19839,7491,94487
SplashCodes/JAViewer,4597,2016-05-21,10,6309,1036,286,2085
graphhopper/graphhopper,4596,2012-02-18,41,93685,9182,1733,42099
firebase/FirebaseUI-Android,4586,2015-07-09,65,13829,2923,575,3575
xuchengsheng/spring-reading,4581,2023-09-15,0,2165,545,211,127
CellularPrivacy/Android-IMSI-Catcher-Detector,4579,2013-11-23,48,12171,1270,334,1246
chentao0707/SimplifyReader,4568,2015-08-17,0,34709,2880,877,38106
bisq-network/bisq,4566,2014-03-12,135,173287,26816,6357,110338
tuguangquan/mybatis,4562,2014-11-03,0,39118,3880,1355,22305
Fuzion24/JustTrustMe,4551,2014-07-24,1,556,68,29,42
LWJGL/lwjgl3,4542,2012-12-23,18,898225,56222,19999,8709853
puniverse/quasar,4541,2013-03-27,18,52770,4569,2020,48560
jdamcd/android-crop,4541,2014-03-13,6,1676,133,43,821
jeequan/jeepay,4537,2017-08-12,0,16513,4742,961,2284
Flipboard/bottomsheet,4536,2015-04-23,10,2578,333,93,1881
runelite/runelite,4534,2016-04-30,0,218308,13128,2956,87311
javagrowing/JGrowing,4527,2019-02-26,0,329,29,19,37
jagrosh/MusicBot,4526,2016-08-14,35,3872,593,229,852
apache/rocketmq-externals,4523,2017-03-14,0,9956,1461,312,4091
alibaba/QLExpress,4520,2017-03-15,5,12385,1385,519,4133
alibaba/dexposed,4502,2015-06-30,0,2414,105,61,2982
JakeWharton/NineOldAndroids,4499,2011-12-08,0,7585,592,198,4160
castorflex/SmoothProgressBar,4496,2013-11-27,9,2208,233,59,1263
TheoKanning/openai-java,4463,2020-09-15,22,2783,889,179,2566
cjlin1/libsvm,4457,2013-09-10,0,3152,111,46,667
stleary/JSON-java,4456,2010-12-21,21,11334,279,109,25190
zlt2000/microservices-platform,4456,2019-03-07,30,7987,2294,449,2411
youlookwhat/DesignPattern,4452,2016-10-21,0,2603,500,252,281
Heeexy/SpringBoot-Shiro-Vue,4449,2017-11-17,0,633,156,38,255
react-native-webrtc/react-native-webrtc,4442,2015-09-27,71,4004,408,77,607
square/android-times-square,4437,2013-01-30,0,2286,214,58,1216
janishar/android-mvp-architecture,4431,2017-01-27,0,4049,849,202,2060
baomidou/dynamic-datasource,4423,2018-04-28,17,4789,787,189,399
brunodev85/winlator,4420,2023-07-26,8,17408,1748,419,7817
CaffeineMC/sodium-fabric,4415,2020-02-01,32,19178,3000,600,5858
SPLWare/esProc,4408,2021-11-09,0,429667,17677,5763,251600
dromara/hertzbeat,4395,2022-02-04,28,32555,4629,803,12993
Meituan-Dianping/Robust,4389,2017-03-14,13,2953,148,53,729
GeyserMC/Geyser,4386,2019-07-08,0,46292,7642,1982,31770
Tencent/GT,4383,2016-01-13,3,55246,4071,1352,14356
firebase/FirebaseUI-Android,4586,2015-07-09,65,13829,2923,575,3575
xuchengsheng/spring-reading,4581,2023-09-15,0,2165,545,211,127
CellularPrivacy/Android-IMSI-Catcher-Detector,4579,2013-11-23,48,12171,1270,334,1246
bisq-network/bisq,4566,2014-03-12,135,173287,26816,6357,110338
tuguangquan/mybatis,4562,2014-11-03,0,39118,3880,1355,22305
Fuzion24/JustTrustMe,4551,2014-07-24,1,556,68,29,42
LWJGL/lwjgl3,4542,2012-12-23,18,898225,56222,19999,8709853
puniverse/quasar,4541,2013-03-27,18,52770,4569,2020,48560
jdamcd/android-crop,4541,2014-03-13,6,1676,133,43,821
querydsl/querydsl,4538,2011-08-05,35,98628,16818,6423,138653
jeequan/jeepay,4537,2017-08-12,0,16513,4742,961,2284
Flipboard/bottomsheet,4536,2015-04-23,10,2578,333,93,1881
runelite/runelite,4534,2016-04-30,0,218308,13128,2956,87311
javagrowing/JGrowing,4527,2019-02-26,0,329,29,19,37
jagrosh/MusicBot,4526,2016-08-14,35,3872,593,229,852
apache/rocketmq-externals,4523,2017-03-14,0,9956,1461,312,4091
alibaba/QLExpress,4520,2017-03-15,5,12385,1385,519,4133
alibaba/dexposed,4502,2015-06-30,0,2414,105,61,2982
JakeWharton/NineOldAndroids,4499,2011-12-08,0,7585,592,198,4160
castorflex/SmoothProgressBar,4496,2013-11-27,9,2208,233,59,1263
HotBitmapGG/bilibili-android-client,4481,2016-06-01,1,38892,2751,1016,23920
TheoKanning/openai-java,4463,2020-09-15,22,2783,889,179,2566
cjlin1/libsvm,4457,2013-09-10,0,3152,111,46,667
stleary/JSON-java,4456,2010-12-21,21,11334,279,109,25190
zlt2000/microservices-platform,4456,2019-03-07,30,7987,2294,449,2411
youlookwhat/DesignPattern,4452,2016-10-21,0,2603,500,252,281
Heeexy/SpringBoot-Shiro-Vue,4449,2017-11-17,0,633,156,38,255
react-native-webrtc/react-native-webrtc,4442,2015-09-27,71,4004,408,77,607
square/android-times-square,4437,2013-01-30,0,2286,214,58,1216
janishar/android-mvp-architecture,4431,2017-01-27,0,4049,849,202,2060
baomidou/dynamic-datasource,4423,2018-04-28,17,4789,787,189,399
brunodev85/winlator,4420,2023-07-26,8,17408,1748,419,7817
CaffeineMC/sodium-fabric,4415,2020-02-01,32,19178,3000,600,5858
SPLWare/esProc,4408,2021-11-09,0,429667,17677,5763,251600
dromara/hertzbeat,4395,2022-02-04,28,32555,4629,803,12993
azkaban/azkaban,4392,2012-10-18,48,93837,8304,1735,45983
Meituan-Dianping/Robust,4389,2017-03-14,13,2953,148,53,729
GeyserMC/Geyser,4386,2019-07-08,0,46292,7642,1982,31770
Tencent/GT,4383,2016-01-13,3,55246,4071,1352,14356
phishman3579/java-algorithms-implementation,4377,2013-11-20,0,31758,1629,695,3095
robinhood/ticker,4375,2016-07-15,9,1581,143,41,856
chewiebug/GCViewer,4370,2011-10-23,5,20257,1525,629,14227
strimzi/strimzi-kafka-operator,4368,2016-05-06,133,125047,17221,2212,59562
Ashok-Varma/BottomNavigation,4357,2016-03-19,16,2091,226,43,2078
awangdev/leet-code,4356,2015-04-25,0,2163,171,84,89
PhilippC/keepass2android,4351,2017-09-20,27,67544,4316,1604,40591
bytedeco/javacpp,4340,2014-04-21,11,26168,1093,393,29976
liquibase/liquibase,4338,2011-07-08,93,95403,11376,3122,113135
JZ-Darkal/AndroidHttpCapture,4337,2016-10-15,1,15905,1496,451,11730
spring-cloud/spring-cloud-gateway,4336,2016-11-16,12,37548,7639,1515,18934
tianshiyeben/wgcloud,4321,2019-01-15,23,6105,713,141,4500
tiann/epic,4321,2017-05-22,5,5127,481,242,4529
krahets/LeetCode-Book,4320,2021-12-17,0,3121,344,258,22
bingoogolapple/BGARefreshLayout-Android,4313,2015-05-28,4,5450,834,228,1587
rubenlagus/TelegramBots,4313,2016-01-14,83,16608,5456,1377,5946
apache/calcite,4306,2014-06-25,0,338992,40685,9168,1723441
apache/nifi,4304,2014-12-12,0,656780,72374,15702,544639
dreamhead/moco,4304,2012-10-18,1,17542,3358,888,19997
mcxiaoke/android-volley,4300,2013-05-21,0,4965,672,250,2088
RedSpider1/concurrent,4299,2018-11-03,0,0,0,0,0
gz-yami/mall4j,4296,2019-07-04,4,6705,2323,438,1570
micrometer-metrics/micrometer,4290,2017-04-10,217,70552,9911,2233,34357
jeasonlzy/ImagePicker,4283,2016-01-27,5,3685,443,113,1754
aporter/coursera-android,4275,2014-01-05,0,18164,2583,912,2042
zq2599/blog_demos,4267,2017-04-09,0,51934,7284,2174,27544
grantland/android-autofittextview,4247,2011-02-14,1,470,43,11,326
apache/shiro,4245,2009-08-29,9,36524,5093,1826,20182
ongakuer/CircleIndicator,4243,2014-07-30,7,1712,293,73,383
648540858/wvp-GB28181-pro,4232,2020-11-14,0,34520,3959,556,65071
apache/iotdb,4223,2018-11-24,35,521940,46269,9666,603162
jindrapetrik/jpexs-decompiler,4216,2014-05-10,155,302484,21914,7000,210014
osmandapp/OsmAnd,4211,2011-01-15,1,643128,47663,9047,567228
bjmashibing/InternetArchitect,4206,2019-10-19,0,44604,3237,800,44065
981011512/--,4200,2020-06-18,0,338075,17954,14755,2232521
brianway/java-learning,4197,2016-02-09,0,10984,817,969,449
Freeyourgadget/Gadgetbridge,4191,2015-01-05,0,188044,18431,6038,137562
ikarus23/MifareClassicTool,4187,2013-02-12,7,6615,365,75,3475
Jacksgong/JKeyboardPanelSwitch,4185,2015-07-01,14,1736,260,65,369
killme2008/aviatorscript,4179,2011-03-29,50,36870,2423,769,31413
dunwu/db-tutorial,4170,2017-08-08,0,9608,1006,228,5675
bingoogolapple/BGABanner-Android,4160,2014-10-25,0,2123,265,84,1393
tonikelope/megabasterd,4159,2016-09-29,207,20673,555,299,17230
yhaolpz/FloatWindow,4157,2017-11-14,9,1473,166,56,428
eirslett/frontend-maven-plugin,4151,2013-08-30,0,3350,506,160,578
oracle/opengrok,4143,2013-01-07,265,69601,5908,1825,88242
baoyachi/StepView,4141,2016-06-22,13,906,111,33,238
pedrovgs/AndroidWiFiADB,4135,2015-10-18,8,1096,86,45,364
diffplug/spotless,4110,2015-04-27,0,32144,4156,1435,10441
AlmasB/FXGL,4108,2015-03-23,57,32399,3220,1018,21972
will-che/flink-recommandSystem-demo,4107,2019-05-15,0,1835,287,83,493
alibaba/Tangram-Android,4106,2017-03-29,38,24338,3019,963,13323
dinuscxj/LoadingDrawable,4086,2016-04-16,0,4428,423,94,1029
apache/maven,4085,2009-05-21,13,82057,10505,2631,101456
dromara/hmily,4082,2017-09-28,0,27504,4711,1070,9336
failsafe-lib/failsafe,4068,2015-06-30,0,10026,1520,491,4564
ant-media/Ant-Media-Server,4065,2017-03-01,52,84630,5724,1304,156753
ddd-by-examples/library,4061,2019-01-11,0,1770,835,128,668
mybatis/spring-boot-starter,4038,2015-09-25,30,4428,790,214,2831
jitsi/jitsi,4036,2013-04-24,7,196478,17500,6117,126665
JeremyLiao/LiveEventBus,3749,2018-07-11,0,7782,994,342,1243
knowm/XChange,3744,2012-02-02,0,157705,29902,7756,140601
stylefeng/Guns,3744,2017-07-06,0,328,133,26,180
timehop/sticky-headers-recyclerview,3742,2014-10-03,0,808,134,37,94
promeG/TinyPinyin,3717,2015-09-30,2,1399,134,71,569
willowtreeapps/spruce-android,3715,2017-02-23,3,4269,593,167,653
wendux/DSBridge-Android,3707,2017-01-02,2,1841,140,52,751
yanzhenjie/NoHttp,3707,2015-07-29,0,8428,1016,342,10408
ryanhoo/StylishMusicPlayer,3694,2016-09-13,0,5777,975,254,2564
yangfuhai/ASimpleCache,3681,2013-07-28,0,1993,129,42,1117
fishercoder1534/Leetcode,3672,2016-07-31,0,120494,6905,4376,1326
jMonkeyEngine/jmonkeyengine,3671,2014-03-20,60,199141,21210,5610,171653
apache/incubator-streampark,3667,2019-05-27,24,19714,3432,576,10617
Atmosphere/atmosphere,3665,2010-06-30,0,42052,4882,1175,41273
awaitility/awaitility,3657,2010-01-22,0,5324,536,203,2471
mcxtzhang/SwipeDelMenuLayout,3656,2016-08-25,2,1085,124,50,208
google/rejoiner,3656,2017-12-06,3,3566,867,206,645
jlegewie/zotfile,3656,2011-12-30,33,0,0,0,0
allure-framework/allure2,3655,2016-05-27,68,7855,1625,354,2940
stfalcon-studio/ChatKit,3655,2017-02-02,1,4680,623,313,3832
vaticle/typedb,3650,2016-07-11,114,87806,11568,3552,40366
lisawray/groupie,3641,2016-09-01,28,3898,474,170,2781
apache/incubator-heron,3639,2015-09-25,56,70465,9545,2456,34753
pingfangushi/screw,3634,2020-06-21,0,3941,678,184,713
ethanhua/Skeleton,3618,2017-07-30,0,752,123,41,152
KunMinX/Linkage-RecyclerView,3615,2019-04-22,0,2552,480,116,779
rockerhieu/emojicon,3611,2014-01-18,2,2971,201,61,264
Snailclimb/guide-rpc-framework,3608,2020-05-10,0,1560,386,92,96
yanzhenjie/AndServer,3601,2016-06-14,1,12029,1075,330,10283
ByteLegend/ByteLegend,3599,2021-02-01,0,104032,2059,296,214714
tyrantgit/ExplosionField,3597,2015-09-23,0,343,49,15,43
dongjunkun/DropDownMenu,3593,2015-06-23,2,513,86,26,41
networknt/light-4j,3587,2016-09-09,182,53927,4282,1107,24220
shuzijun/leetcode-editor,3581,2019-03-19,51,13215,1869,516,6034
nining377/dolby_beta,3579,2020-05-19,37,7301,767,269,1473
johncarl81/parceler,3562,2013-07-03,0,10156,2065,594,7299
tronprotocol/java-tron,3560,2017-12-26,76,141366,13977,2853,116205
linhaojun857/aurora,3556,2022-08-19,0,4956,2179,334,2170
arimorty/floatingsearchview,3548,2015-11-22,0,4170,482,159,3548
davideas/FlexibleAdapter,3546,2015-05-02,30,15853,1964,689,33353
bilibili/MagicaSakura,3544,2016-06-23,3,5367,697,141,2137
luontola/retrolambda,3539,2013-07-20,0,4848,594,339,2161
google/data-transfer-project,3538,2018-01-04,61,29341,5537,1016,5662
geoserver/geoserver,3534,2011-11-10,42,731092,85027,21643,509778
code4craft/netty-learning,3534,2013-09-19,0,68759,5894,1921,45686
JakeWharton/ThreeTenABP,3533,2015-07-03,0,117,30,10,10
nytimes/Store,3533,2016-11-29,0,11288,1798,453,4946
WVector/AppUpdate,3532,2017-06-19,3,2925,284,74,2377
dropbox/hackpad,3530,2015-08-14,0,87731,3150,1118,94273
andremion/Music-Player,3515,2016-05-06,2,926,141,56,161
googlemaps/android-maps-utils,3515,2013-05-17,42,13329,1431,344,7900
react-native-share/react-native-share,3512,2015-09-30,114,1755,223,82,349
baoyongzhang/SwipeMenuListView,3510,2014-08-24,2,1347,145,48,503
undertow-io/undertow,3506,2012-07-19,0,158682,15832,3795,110057
vert-x3/vertx-examples,3503,2015-02-24,0,8882,1864,670,525
ZHENFENG13/My-Blog,3496,2019-03-04,0,2411,276,61,1714
bitcoin-wallet/bitcoin-wallet,3495,2012-03-31,18,18187,2888,663,2142
codeestX/GeekNews,3491,2016-08-07,0,11939,2031,635,4394
uber/NullAway,3484,2017-09-01,14,19240,2196,612,21290
spockframework/spock,3483,2010-12-12,22,23627,3678,1000,23788
huburt-Hu/NewbieGuide,3460,2017-07-28,20,1896,336,92,814
201206030/novel-plus,3450,2020-05-02,23,14682,2511,478,18246
JCTools/JCTools,3448,2013-11-10,18,37082,3626,3080,15733
00-Evan/shattered-pixel-dungeon,3447,2014-07-31,46,135533,15128,7584,32025
sofastack/sofa-jraft,3446,2019-03-04,29,145619,9390,2211,113301
KingJA/LoadSir,3445,2017-09-02,6,1481,384,115,297
xcc3641/SeeWeather,3444,2016-02-20,2,3101,522,163,649
crossoverJie/SSM,3442,2016-06-21,10,12864,695,251,24155
FasterXML/jackson-databind,3436,2011-12-23,0,155458,18501,8416,124015
guolindev/giffun,3435,2019-01-28,0,22397,2573,611,12112
